date,year,month,mean_risk,p95_risk,p99_risk,active_share,strict_active_share,n_grids,value,observed,seasonal,trend,remainder,deseasoned,deseasoned_ma3
2018-01-01,2018,1,0.002269789084401,0.000178284899269032,0.011014948859166,0.00261541509807807,0.00606300772736279,50470,0.000178284899269032,0.000178284899269032,1.40386653688934e-05,0.000185582832205338,-2.13365983051996e-05,0.000164246233900139,
2018-02-01,2018,2,0.00224992194864351,0.000178284899269032,0.011014948859166,0.00245690509213394,0.00592431147216168,50470,0.000178284899269032,0.000178284899269032,1.69926015972474e-05,0.00016807186726069,-6.77956958890528e-06,0.000161292297671784,0.000161292297671785
2018-03-01,2018,3,0.0024374261495021,0.000178284899269032,0.011014948859166,0.00251634634436299,0.00689518525856945,50470,0.000178284899269032,0.000178284899269032,1.99465378256015e-05,0.000150560902316041,7.77745912738912e-06,0.00015833836144343,0.000167203757819705
2018-04-01,2018,4,0.00266747580668622,0.000178284899269032,0.011014948859166,0.00281355260550822,0.00723201902120071,50470,0.000178284899269032,0.000178284899269032,-3.69571507486662e-06,0.00013353779880217,4.84428155417283e-05,0.000181980614343899,0.000165001075899241
2018-05-01,2018,5,0.00252777016239046,0.000178284899269032,0.011014948859166,0.00261541509807807,0.0064592827422231,50470,0.000178284899269032,0.000178284899269032,2.36006473586372e-05,0.000116514695288299,3.81695566220956e-05,0.000154684251910395,0.000154782343924728
2018-06-01,2018,6,0.0022408708913546,0.000178284899269032,0.011014948859166,0.00241727759064791,0.00653853774519517,50470,0.000178284899269032,0.000178284899269032,5.06027337491415e-05,0.000100207703004775,2.74744625151152e-05,0.00012768216551989,0.000102212891167169
2018-07-01,2018,7,0.00237225280114759,0,0.00429799426934097,0.00267485635030711,0.00517138894392709,50470,0,0,-2.4272256071222e-05,8.39007107212512e-05,-5.96284546500293e-05,2.4272256071222e-05,5.82298259597971e-05
2018-08-01,2018,8,0.00253210799733867,0,0.000734753857457752,0.00287299385773727,0.00509213394095502,50470,0,0,-2.2735056288279e-05,6.76668496998297e-05,-4.49317934115507e-05,2.2735056288279e-05,2.2735056288279e-05
2018-09-01,2018,9,0.00259264742682147,0,0.000734753857457752,0.00295224886070933,0.00507232019021201,50470,0,0,-2.1197856505336e-05,5.14329886784081e-05,-3.02351321730721e-05,2.1197856505336e-05,2.10960731062568e-05
2018-10-01,2018,10,0.00263768681916549,0,0.00429799426934097,0.00301169011293838,0.00509213394095502,50470,0,0,-1.93553065251553e-05,3.59515040866596e-05,-1.65961975615044e-05,1.93553065251553e-05,1.93553065251553e-05
2018-11-01,2018,11,0.00265286512287325,0,0.00429799426934097,0.00301169011293838,0.00544878145432931,50470,0,0,-1.75127565449745e-05,2.04700194949111e-05,-2.9572629499366e-06,1.75127565449745e-05,1.77600955287884e-05
2018-12-01,2018,12,0.00258835200215695,0,0.00583657587548638,0.00289280760848029,0.00527045769764216,50470,0,0,-1.64122235162355e-05,1.16667781810505e-05,4.74544533518496e-06,1.64122235162355e-05,6.62877156410553e-06
2019-01-01,2019,1,0.00254974073150813,0,0.00583657587548638,0.00279373885476521,0.00538934020210026,50470,0,0,1.40386653688934e-05,2.86353686718984e-06,-1.69022022360833e-05,-1.40386653688934e-05,-4.8730144833018e-06
2019-02-01,2019,2,0.00259573471978103,0,0.00429799426934097,0.00285318010699425,0.00525064394689915,50470,0,0,1.69926015972474e-05,3.58691674774986e-07,-1.73512932720224e-05,-1.69926015972474e-05,-1.69926015972474e-05
2019-03-01,2019,3,0.00249425268328768,0,0.00429799426934097,0.00267485635030711,0.00525064394689915,50470,0,0,1.99465378256015e-05,-2.14615351763987e-06,-1.78003843079616e-05,-1.99465378256015e-05,-1.10811414493274e-05
2019-04-01,2019,4,0.0025383352414178,0,0.000734753857457752,0.00283336635625124,0.00509213394095502,50470,0,0,-3.69571507486662e-06,-1.91422898294952e-06,5.60994405781615e-06,3.69571507486663e-06,-1.32838233697907e-05
2019-05-01,2019,5,0.00264410311370596,0,0.00429799426934097,0.00295224886070933,0.00523083019615613,50470,0,0,2.36006473586372e-05,-1.68230444825918e-06,-2.1918342910378e-05,-2.36006473586372e-05,-2.3502555344304e-05
2019-06-01,2019,6,0.00260111210941207,0,0.00666222518321119,0.00305131761442441,0.00560729146027343,50470,0,0,5.06027337491415e-05,-7.1316195636083e-07,-4.98895717927807e-05,-5.06027337491415e-05,-1.66437083455189e-05
2019-07-01,2019,7,0.0022965786117527,0,0.00429799426934097,0.00275411135327918,0.00487418268278185,50470,0,0,-2.4272256071222e-05,2.55980535537521e-07,2.40162755356844e-05,2.4272256071222e-05,-1.19847379654684e-06
2019-08-01,2019,8,0.00246934320202385,0,0.000734753857457752,0.00287299385773727,0.00483455518129582,50470,0,0,-2.2735056288279e-05,1.08850580001832e-06,2.16465504882607e-05,2.2735056288279e-05,2.2735056288279e-05
2019-09-01,2019,9,0.00239514881920843,0,0.000734753857457752,0.00289280760848029,0.00471567267683773,50470,0,0,-2.1197856505336e-05,1.92103106449911e-06,1.92768254408369e-05,2.1197856505336e-05,2.10960731062568e-05
2019-10-01,2019,10,0.00268912713343135,0,0.00583657587548638,0.00309094511591044,0.0055676639587874,50470,0,0,-1.93553065251553e-05,1.84839733966685e-06,1.75069091854884e-05,1.93553065251553e-05,1.93553065251553e-05
2019-11-01,2019,11,0.0027159537860487,0,0.00583657587548638,0.00311075886665346,0.00552803645730137,50470,0,0,-1.75127565449745e-05,1.77576361483459e-06,1.573699293014e-05,1.75127565449745e-05,1.77600955287884e-05
2019-12-01,2019,12,0.00266560987630764,0,0.00666222518321119,0.00301169011293838,0.00562710521101645,50470,0,0,-1.64122235162355e-05,8.23290089111231e-07,1.55889334271242e-05,1.64122235162355e-05,6.62877156410554e-06
2020-01-01,2020,1,0.00280853741682068,0,0.00666222518321119,0.00301169011293838,0.00616207648107787,50470,0,0,1.40386653688934e-05,-1.29183436612124e-07,-1.39094819322813e-05,-1.40386653688934e-05,-4.8730144833018e-06
2020-02-01,2020,2,0.00288425731592127,0,0.00666222518321119,0.00322964137111155,0.00638002773925104,50470,0,0,1.69926015972474e-05,-1.13766799495336e-06,-1.58549336022941e-05,-1.69926015972474e-05,-1.69926015972474e-05
2020-03-01,2020,3,0.00305414508093306,0,0.011014948859166,0.00350703388151377,0.00693481276005548,50470,0,0,1.99465378256015e-05,-2.14615255329459e-06,-1.78003852723069e-05,-1.99465378256015e-05,-1.10811414493274e-05
2020-04-01,2020,4,0.00293739875376281,0,0.00666222518321119,0.0032890826233406,0.0064592827422231,50470,0,0,-3.69571507486662e-06,-1.68847743991627e-06,5.38419251478289e-06,3.69571507486662e-06,-1.32838233697907e-05
2020-05-01,2020,5,0.00280870268938049,0,0.00666222518321119,0.00299187636219536,0.00639984148999406,50470,0,0,2.36006473586372e-05,-1.23080232653795e-06,-2.23698450320992e-05,-2.36006473586372e-05,-2.3502555344304e-05
2020-06-01,2020,6,0.00266893038153278,0,0.011014948859166,0.0029126213592233,0.00665742024965326,50470,0,0,5.06027337491415e-05,3.99159945817047e-06,-5.4594333207312e-05,-5.06027337491415e-05,-1.66437083455189e-05
2020-07-01,2020,7,0.00242637538437239,0,0.00429799426934097,0.00295224886070933,0.00513176144244105,50470,0,0,-2.4272256071222e-05,9.21400124287889e-06,1.50582548283431e-05,2.4272256071222e-05,-1.19847379654684e-06
2020-08-01,2020,8,0.00260121349086407,0,0.00429799426934097,0.00301169011293838,0.00497325143649693,50470,0,0,-2.2735056288279e-05,2.01410680145907e-05,2.59398827368829e-06,2.2735056288279e-05,2.2735056288279e-05
2020-09-01,2020,9,0.00262098126206131,0,0.000734753857457752,0.00309094511591044,0.00509213394095502,50470,0,0,-2.1197856505336e-05,3.10681347863025e-05,-9.87027828096649e-06,2.1197856505336e-05,2.10960731062568e-05
2020-10-01,2020,10,0.00271713547550841,0,0.00666222518321119,0.00307113136516743,0.00558747770953041,50470,0,0,-1.93553065251553e-05,4.3095691529638e-05,-2.37403850044827e-05,1.93553065251553e-05,1.93553065251553e-05
2020-11-01,2020,11,0.00272922579242267,0,0.00666222518321119,0.00309094511591044,0.0058252427184466,50470,0,0,-1.75127565449745e-05,5.51232482729735e-05,-3.7610491727999e-05,1.75127565449745e-05,1.77600955287884e-05
2020-12-01,2020,12,0.0026377503833246,0,0.00583657587548638,0.00301169011293838,0.00568654646324549,50470,0,0,-1.64122235162355e-05,6.42258838913271e-05,-4.78136603750916e-05,1.64122235162354e-05,6.60570713204495e-05
2021-01-01,2021,1,0.00192271061828492,0.000178284899269032,0.00666222518321119,0.00198137507430157,0.00570636021398851,50470,0.000178284899269032,0.000178284899269032,1.40386653688934e-05,7.33285195096806e-05,9.09177143904579e-05,0.000164246233900139,0.000113983585029386
2021-02-01,2021,2,0.00216409148602537,0.000178284899269032,0.00666222518321119,0.00231820883693283,0.00598375272439073,50470,0.000178284899269032,0.000178284899269032,1.69926015972474e-05,7.6878332558178e-05,8.44139651136065e-05,0.000161292297671784,0.000161292297671785
2021-03-01,2021,3,0.00204780457308266,0.000178284899269032,0.00666222518321119,0.00231820883693283,0.00529027144838518,50470,0.000178284899269032,0.000178284899269032,1.99465378256015e-05,8.04281456066754e-05,7.7910215836755e-05,0.00015833836144343,0.000107775458063361
2021-04-01,2021,4,0.00241654075065873,0,0.00666222518321119,0.00247671884287696,0.00671686150188231,50470,0,0,-3.69571507486662e-06,7.8876614301041e-05,-7.51808992261744e-05,3.69571507486663e-06,0.000105572776142897
2021-05-01,2021,5,0.00271995919487772,0.000178284899269032,0.011014948859166,0.00283336635625124,0.00697444026154151,50470,0.000178284899269032,0.000178284899269032,2.36006473586372e-05,7.73250829954066e-05,7.73591689149882e-05,0.000154684251910395,9.53540441683839e-05
2021-06-01,2021,6,0.00245912515407809,0.000178284899269032,0.011014948859166,0.00263522884882108,0.00754903903308896,50470,0.000178284899269032,0.000178284899269032,5.06027337491415e-05,6.99428401372853e-05,5.77393253826052e-05,0.00012768216551989,0.000102212891167169
2021-07-01,2021,7,0.00234243531635448,0,0.00666222518321119,0.00269467010105013,0.00580542896770359,50470,0,0,-2.4272256071222e-05,6.25605972791639e-05,-3.8288341207942e-05,2.4272256071222e-05,5.82298259597971e-05
2021-08-01,2021,8,0.00237172230091479,0,0.00477495456724247,0.00273429760253616,0.00536952645135724,50470,0,0,-2.2735056288279e-05,5.08598172493233e-05,-2.81247609610443e-05,2.2735056288279e-05,2.2735056288279e-05
2021-09-01,2021,9,0.00252881888117521,0,0.00666222518321119,0.00273429760253616,0.00574598771547454,50470,0,0,-2.1197856505336e-05,3.91590372194827e-05,-1.79611807141467e-05,2.1197856505336e-05,2.10960731062568e-05
2021-10-01,2021,10,0.00283792748658743,0,0.00666222518321119,0.0031702001188825,0.00592431147216168,50470,0,0,-1.93553065251553e-05,2.85439181074062e-05,-9.18861158225089e-06,1.93553065251553e-05,1.93553065251553e-05
2021-11-01,2021,11,0.00275921801726422,0,0.00666222518321119,0.00299187636219536,0.00604319397661977,50470,0,0,-1.75127565449745e-05,1.79287989953296e-05,-4.16042450355105e-07,1.75127565449745e-05,1.77600955287884e-05
2021-12-01,2021,12,0.00243697730847131,0,0.00583657587548638,0.00261541509807807,0.00527045769764216,50470,0,0,-1.64122235162355e-05,1.03961687218477e-05,6.01605479438776e-06,1.64122235162355e-05,6.62877156410554e-06
2022-01-01,2022,1,0.002082319250948,0,0.00429799426934097,0.00245690509213394,0.00499306518723995,50470,0,0,1.40386653688934e-05,2.86353844836574e-06,-1.69022038172592e-05,-1.40386653688934e-05,-4.87301448330179e-06
2022-02-01,2022,2,0.00188067503498093,0,0.00429799426934097,0.00210025757875966,0.00477511392906677,50470,0,0,1.69926015972474e-05,3.58693877682484e-07,-1.73512954749299e-05,-1.69926015972474e-05,-1.69926015972474e-05
2022-03-01,2022,3,0.00214724617713533,0,0.00583657587548638,0.00245690509213394,0.00523083019615613,50470,0,0,1.99465378256015e-05,-2.14615069300077e-06,-1.78003871326007e-05,-1.99465378256015e-05,-1.10811414493274e-05
2022-04-01,2022,4,0.00240091179126799,0,0.00666222518321119,0.00263522884882108,0.00612244897959184,50470,0,0,-3.69571507486662e-06,-1.91422697999769e-06,5.60994205486432e-06,3.69571507486662e-06,-1.32838233697907e-05
2022-05-01,2022,5,0.00262782988823799,0,0.00666222518321119,0.0026550425995641,0.00643946899148009,50470,0,0,2.36006473586372e-05,-1.68230326699461e-06,-2.19183440916426e-05,-2.36006473586372e-05,-2.3502555344304e-05
2022-06-01,2022,6,0.00217455153779342,0,0.011014948859166,0.00233802258767585,0.00626114523479295,50470,0,0,5.06027337491415e-05,-7.13161930471487e-07,-4.988957181867e-05,-5.06027337491415e-05,-1.66437083455189e-05
2022-07-01,2022,7,0.000523216679131204,0,0.000734753857457752,0.000376461264117297,0.00233802258767585,50470,0,0,-2.4272256071222e-05,2.55979406051636e-07,2.40162766651703e-05,2.4272256071222e-05,-1.19847379654684e-06
2022-08-01,2022,8,0.00101840183447088,0,0.000178284899269032,0.00110957004160888,0.00307113136516743,50470,0,0,-2.2735056288279e-05,1.08850382709841e-06,2.16465524611806e-05,2.2735056288279e-05,2.2735056288279e-05
2022-09-01,2022,9,0.001342789890359,0,0.000178284899269032,0.00154547255795522,0.00362591638597186,50470,0,0,-2.1197856505336e-05,1.92102824814519e-06,1.92768282571909e-05,2.1197856505336e-05,2.10960731062568e-05
2022-10-01,2022,10,0.00206723386779286,0,0.000734753857457752,0.00219932633247474,0.00473548642758074,50470,0,0,-1.93553065251553e-05,3.11900475993744e-06,1.62363017652179e-05,1.93553065251553e-05,1.93553065251553e-05
2022-11-01,2022,11,0.00223208676230657,0,0.00583657587548638,0.00235783633841886,0.0053100851991282,50470,0,0,-1.75127565449745e-05,4.3169812717297e-06,1.31957752732448e-05,1.75127565449745e-05,1.77600955287884e-05
2022-12-01,2022,12,0.00202379189057048,0,0.000734753857457752,0.00219932633247474,0.00447790766792154,50470,0,0,-1.64122235162355e-05,6.96201690145401e-06,9.45020661478144e-06,1.64122235162355e-05,6.62877156410554e-06
2023-01-01,2023,1,0.00238634180727706,0,0.00666222518321119,0.00255597384584902,0.00540915395284327,50470,0,0,1.40386653688934e-05,9.60705253117833e-06,-2.36457179000717e-05,-1.40386653688934e-05,-4.87301448330179e-06
2023-02-01,2023,2,0.00199883273065586,0,0.00429799426934097,0.00231820883693283,0.00433921141272043,50470,0,0,1.69926015972474e-05,1.13734107229547e-05,-2.83660123202021e-05,-1.69926015972474e-05,-1.69926015972474e-05
2023-03-01,2023,3,0.00187090103819424,0,0.00429799426934097,0.0020210025757876,0.00471567267683773,50470,0,0,1.99465378256015e-05,1.3139768914731e-05,-3.30863067403325e-05,-1.99465378256015e-05,-1.10811414493274e-05
2023-04-01,2023,4,0.00236404714879183,0,0.00666222518321119,0.00235783633841886,0.00618189023182088,50470,0,0,-3.69571507486662e-06,1.42527508726997e-05,-1.05570357978331e-05,3.69571507486662e-06,-1.32838233697907e-05
2023-05-01,2023,5,0.00293967360729429,0,0.011014948859166,0.00301169011293838,0.00741034277788786,50470,0,0,2.36006473586372e-05,1.53657328306684e-05,-3.89663801893055e-05,-2.36006473586372e-05,3.592574441204e-05
2023-06-01,2023,6,0.00231152575370292,0.000178284899269032,0.011014948859166,0.00241727759064791,0.0064592827422231,50470,0.000178284899269032,0.000178284899269032,5.06027337491415e-05,1.63348737847795e-05,0.000111347291735111,0.00012768216551989,4.27845914108251e-05
2023-07-01,2023,7,0.00189847194552267,0,0.00183935838513325,0.00210025757875966,0.00469585892609471,50470,0,0,-2.4272256071222e-05,1.73040147388906e-05,6.9682413323314e-06,2.4272256071222e-05,5.82298259597971e-05
2023-08-01,2023,8,0.00197465175448692,0,0.000734753857457752,0.00229839508618982,0.00445809391717852,50470,0,0,-2.2735056288279e-05,1.72554803662639e-05,5.47957592201508e-06,2.2735056288279e-05,2.2735056288279e-05
2023-09-01,2023,9,0.00213301521797928,0,0.00583657587548638,0.00231820883693283,0.00485436893203884,50470,0,0,-2.1197856505336e-05,1.72069459936373e-05,3.99091051169875e-06,2.1197856505336e-05,2.10960731062568e-05
2023-10-01,2023,10,0.00271433407999233,0,0.011014948859166,0.00281355260550822,0.00673667525262532,50470,0,0,-1.93553065251553e-05,1.4359471036888e-05,4.99583548826726e-06,1.93553065251553e-05,1.93553065251553e-05
2023-11-01,2023,11,0.00261166326767418,0,0.00666222518321119,0.00269467010105013,0.00641965524073707,50470,0,0,-1.75127565449745e-05,1.15119960801388e-05,6.00076046483575e-06,1.75127565449745e-05,1.77600955287884e-05
2023-12-01,2023,12,0.00244305812815036,0,0.00583657587548638,0.00271448385179314,0.00542896770358629,50470,0,0,-1.64122235162355e-05,6.96201690236437e-06,9.45020661387108e-06,1.64122235162355e-05,6.62877156410554e-06
2024-01-01,2024,1,0.00247352606742862,0,0.00666222518321119,0.00261541509807807,0.00588468397067565,50470,0,0,1.40386653688934e-05,2.41203772458994e-06,-1.64507030934834e-05,-1.40386653688934e-05,-4.8730144833018e-06
2024-02-01,2024,2,0.00247006190430946,0,0.00666222518321119,0.00263522884882108,0.00610263522884882,50470,0,0,1.69926015972474e-05,1.32944441107115e-07,-1.71255460383546e-05,-1.69926015972474e-05,-1.69926015972474e-05
2024-03-01,2024,3,0.00250050085807128,0,0.00666222518321119,0.00267485635030711,0.00630077273627898,50470,0,0,1.99465378256015e-05,-2.14614884237571e-06,-1.78003889832258e-05,-1.99465378256015e-05,-1.10811414493274e-05
2024-04-01,2024,4,0.00262613094967249,0,0.00666222518321119,0.00275411135327918,0.00667723400039627,50470,0,0,-3.69571507486662e-06,-3.58702332401401e-07,4.05441740726802e-06,3.69571507486662e-06,-1.32838233697907e-05
2024-05-01,2024,5,0.00280768719910022,0,0.011014948859166,0.00295224886070933,0.0070933227659996,50470,0,0,2.36006473586372e-05,1.42874417757291e-06,-2.50293915362101e-05,-2.36006473586372e-05,-2.3502555344304e-05
2024-06-01,2024,6,0.00207418282524836,0,0.00666222518321119,0.00223895383396077,0.00562710521101645,50470,0,0,5.06027337491415e-05,3.11512373264624e-06,-5.37178574817877e-05,-5.06027337491415e-05,-1.66437083455189e-05
2024-07-01,2024,7,0.00269885903859572,0,0.011014948859166,0.00285318010699425,0.00711313651674262,50470,0,0,-2.4272256071222e-05,4.80150328771956e-06,1.94707527835024e-05,2.4272256071222e-05,-1.19847379654684e-06
2024-08-01,2024,8,0.00229505753363849,0,0.00583657587548638,0.00247671884287696,0.00562710521101645,50470,0,0,-2.2735056288279e-05,6.88531295602322e-06,1.58497433322558e-05,2.2735056288279e-05,2.2735056288279e-05
2024-09-01,2024,9,0.00242369132379872,0,0.00666222518321119,0.00251634634436299,0.00576580146621756,50470,0,0,-2.1197856505336e-05,8.96912262432687e-06,1.22287338810092e-05,2.1197856505336e-05,2.10960731062568e-05
2024-10-01,2024,10,0.00249974905698564,0,0.00609252716087915,0.00271448385179314,0.00570636021398851,50470,0,0,-1.93553065251553e-05,1.15444707349327e-05,7.81083579022262e-06,1.93553065251553e-05,1.93553065251553e-05
2024-11-01,2024,11,0.00243498678741301,0,0.00666222518321119,0.002536160095106,0.00546859520507232,50470,0,0,-1.75127565449745e-05,1.41198188455385e-05,3.39293769943607e-06,1.75127565449745e-05,1.77600955287884e-05
2024-12-01,2024,12,0.00216426791118845,0,0.00429799426934097,0.00241727759064791,0.00477511392906677,50470,0,0,-1.64122235162355e-05,1.69837527238787e-05,-5.71529207643289e-07,1.64122235162355e-05,
