lon,lat,year,detections,mean_volume,mean_temp,mean_dtc_freq,mean_clr_obs,detections_total,first_year,last_year
42.262807,36.917216,2012,1,0.00288813,1876.77,17.8363,342,3,2012,2016
42.262807,36.917216,2013,1,0.001777242,1876.77,10.3015,398,3,2012,2016
42.262807,36.917216,2016,1,0.0035405,1876.77,15.0259,386,3,2012,2016
42.597602,36.721903,2012,1,0.028375839,1647.72,93.5103,339,3,2012,2014
42.597602,36.721903,2013,1,0.022258527,1647.72,78.2178,404,3,2012,2014
42.597602,36.721903,2014,1,0.003026265,1647.72,13.1387,411,3,2012,2014
42.669299,36.458896,2012,1,0.032151515,1592.75,77.6119,335,3,2012,2014
42.669299,36.458896,2013,1,0.021543517,1592.75,52.4934,381,3,2012,2014
42.669299,36.458896,2014,1,0.003928048,1592.75,10.1781,393,3,2012,2014
42.792279,37.13359,2012,1,0.001573679,1792.28,9.63855,332,3,2012,2016
42.792279,37.13359,2015,1,0.011092176,1792.28,39.895,381,3,2012,2016
42.792279,37.13359,2016,1,0.016778204,1792.28,53.8462,377,3,2012,2016
43.058779,36.805942,2014,1,0.002183212,1823.28,4.87179,390,2,2014,2015
43.058779,36.805942,2015,1,0.002699378,1823.28,4.07609,368,2,2014,2015
43.275134,35.800158,2012,1,0.009462732,1429.03,52.6946,334,5,2012,2016
43.275134,35.800158,2013,1,0.026859198,1429.03,70.0252,397,5,2012,2016
43.275134,35.800158,2014,1,0.004677635,1429.03,11.2821,390,5,2012,2016
43.275134,35.800158,2015,1,0.013163089,1429.03,51.269,394,5,2012,2016
43.275134,35.800158,2016,1,0.041890253,1429.03,56.2842,366,5,2012,2016
43.276449,36.731948,2013,1,0.001333248,1738.15,8.3558,371,2,2013,2016
43.276449,36.731948,2016,1,0.007737392,1738.15,20.6434,373,2,2013,2016
43.324713,36.775917,2012,1,0.012016208,1770.04,28.8462,312,5,2012,2016
43.324713,36.775917,2013,1,0.018460924,1770.04,27.2,375,5,2012,2016
43.324713,36.775917,2014,1,0.118080368,1770.04,96.5879,381,5,2012,2016
43.324713,36.775917,2015,1,0.140318201,1770.04,87.6676,373,5,2012,2016
43.324713,36.775917,2016,1,0.143367097,1770.04,88.2514,366,5,2012,2016
43.390712,36.906852,2014,1,0.004586582,1954.19,20.5333,375,3,2014,2016
43.390712,36.906852,2015,1,0.012520786,1954.19,56.9106,369,3,2014,2016
43.390712,36.906852,2016,1,0.002514531,1954.19,10.4396,364,3,2014,2016
43.430099,36.892372,2012,1,0.009015745,1791.67,12.6582,316,3,2012,2016
43.430099,36.892372,2015,1,0.008542193,1791.67,7.98898,363,3,2012,2016
43.430099,36.892372,2016,1,0.060464832,1791.67,69.3989,366,3,2012,2016
43.432295,34.911243,2012,1,0.036768155,1629.14,86.6013,306,3,2012,2014
43.432295,34.911243,2013,1,0.020828948,1629.14,68.2292,384,3,2012,2014
43.432295,34.911243,2014,1,0.005956634,1629.14,19.2802,389,3,2012,2014
43.492053,35.001888,2012,1,0.127845524,1584.84,99.0385,312,4,2012,2015
43.492053,35.001888,2013,1,0.104050514,1584.84,99.7382,382,4,2012,2015
43.492053,35.001888,2014,1,0.063383988,1584.84,68.0628,382,4,2012,2015
43.492053,35.001888,2015,1,0.018937499,1584.84,36.0743,377,4,2012,2015
43.49934,36.747038,2014,1,0.050957102,1750.02,55.409,379,3,2014,2016
43.49934,36.747038,2015,1,0.118075671,1750.02,89.3733,367,3,2014,2016
43.49934,36.747038,2016,1,0.080528781,1750.02,91.0326,368,3,2014,2016
43.501162,35.020812,2012,1,0.048756214,1630.14,80.4487,312,4,2012,2015
43.501162,35.020812,2013,1,0.050146959,1630.14,89.2031,389,4,2012,2015
43.501162,35.020812,2014,1,0.028343286,1630.14,38.1201,383,4,2012,2015
43.501162,35.020812,2015,1,0.018262409,1630.14,33.3333,369,4,2012,2015
43.594704,36.470548,2012,1,0.005695157,1663.49,8.02469,324,3,2012,2014
43.594704,36.470548,2013,1,0.023083816,1663.49,48.3204,387,3,2012,2014
43.594704,36.470548,2014,1,0.007670203,1663.49,23.7245,392,3,2012,2014
43.716958,35.981215,2013,1,0.003594568,1467.24,6.31068,412,2,2013,2014
43.716958,35.981215,2014,1,0.006580502,1467.24,8.47059,425,2,2013,2014
43.721332,36.203628,2014,1,0.011849659,1822.97,34.7087,412,3,2014,2016
43.721332,36.203628,2015,1,0.022932325,1822.97,59.1022,401,3,2014,2016
43.721332,36.203628,2016,1,0.033549598,1822.97,77.25,400,3,2014,2016
43.727922,35.953803,2013,1,0.002875969,1566.84,6.11247,409,4,2013,2016
43.727922,35.953803,2014,1,0.010581375,1566.84,15.8273,417,4,2013,2016
43.727922,35.953803,2015,1,0.021988861,1566.84,47.3945,403,4,2013,2016
43.727922,35.953803,2016,1,0.071508604,1566.84,98.2587,402,4,2013,2016
43.74793,36.313905,2012,1,0.034954139,1785,88.3582,335,5,2012,2016
43.74793,36.313905,2013,1,0.030355405,1785,71.7822,404,5,2012,2016
43.74793,36.313905,2014,1,0.057369264,1785,97.5186,403,5,2012,2016
43.74793,36.313905,2015,1,0.03041323,1785,75,392,5,2012,2016
43.74793,36.313905,2016,1,0.034539969,1785,84.3902,410,5,2012,2016
43.756883,34.898353,2012,1,0.002637129,1394.56,6.07903,329,3,2012,2015
43.756883,34.898353,2013,1,0.001413012,1394.56,3.5443,395,3,2012,2015
43.756883,34.898353,2015,1,0.01308228,1394.56,24.75,400,3,2012,2015
43.769292,35.980914,2012,1,0.274041076,1713.3,98.827,341,5,2012,2016
43.769292,35.980914,2013,1,0.488982821,1713.3,100,398,5,2012,2016
43.769292,35.980914,2014,1,0.468858404,1713.3,99.7625,421,5,2012,2016
43.769292,35.980914,2015,1,0.319178651,1713.3,99.7462,394,5,2012,2016
43.769292,35.980914,2016,1,0.231200079,1713.3,98.7277,393,5,2012,2016
43.771967,36.143358,2014,1,0.002772297,1651.5,9.87952,415,3,2014,2016
43.771967,36.143358,2015,1,0.012240994,1651.5,37.3402,391,3,2014,2016
43.771967,36.143358,2016,1,0.007573309,1651.5,20.3562,393,3,2014,2016
43.772987,36.15708,2014,1,0.005400013,1733.39,17.1913,413,3,2014,2016
43.772987,36.15708,2015,1,0.010791249,1733.39,35.1899,395,3,2014,2016
43.772987,36.15708,2016,1,0.001419129,1733.39,5.42636,387,3,2014,2016
43.789665,36.132338,2014,1,0.000783191,1747.03,4.60048,413,3,2014,2016
43.789665,36.132338,2015,1,0.008836545,1747.03,25.8312,391,3,2014,2016
43.789665,36.132338,2016,1,0.019075634,1747.03,57.868,394,3,2014,2016
43.808546,34.895316,2012,1,0.267373248,1632.67,98.7179,312,4,2012,2015
43.808546,34.895316,2013,1,0.252407328,1632.67,99.4937,395,4,2012,2015
43.808546,34.895316,2014,1,0.088608195,1632.67,67.9901,403,4,2012,2015
43.808546,34.895316,2015,1,0.019585789,1632.67,9.77444,399,4,2012,2015
43.863881,34.890365,2012,1,0.000744577,1658.59,4.11765,340,3,2012,2016
43.863881,34.890365,2015,1,0.080492971,1658.59,30.75,400,3,2012,2016
43.863881,34.890365,2016,1,0.227024321,1658.59,99.7396,384,3,2012,2016
43.875878,34.886336,2015,1,0.053729199,1634.32,30.8458,402,2,2015,2016
43.875878,34.886336,2016,1,0.158792392,1634.32,99.7416,387,2,2015,2016
43.876447,35.685305,2012,1,0.329948267,1696.69,98.4894,331,5,2012,2016
43.876447,35.685305,2013,1,0.244024991,1696.69,93.8931,393,5,2012,2016
43.876447,35.685305,2014,1,0.112888116,1696.69,48.2412,398,5,2012,2016
43.876447,35.685305,2015,1,0.261608906,1696.69,87.3995,373,5,2012,2016
43.876447,35.685305,2016,1,0.419815412,1696.69,93.6869,396,5,2012,2016
43.893816,34.875339,2015,1,0.049035948,1728.02,33.5821,402,2,2015,2016
43.893816,34.875339,2016,1,0.125071665,1728.02,99.7403,385,2,2015,2016
43.948925,35.814219,2012,1,0.07195477,1739.57,97.5758,330,5,2012,2016
43.948925,35.814219,2013,1,0.057152346,1739.57,95.443,395,5,2012,2016
43.948925,35.814219,2014,1,0.028332103,1739.57,48.7437,398,5,2012,2016
43.948925,35.814219,2015,1,0.056982979,1739.57,94.2708,384,5,2012,2016
43.948925,35.814219,2016,1,0.052661337,1739.57,93.75,384,5,2012,2016
43.965827,35.662282,2012,1,0.127589272,1742.71,99.6904,323,5,2012,2016
43.965827,35.662282,2013,1,0.086142249,1742.71,97.1429,385,5,2012,2016
43.965827,35.662282,2014,1,0.072155838,1742.71,92.0398,402,5,2012,2016
43.965827,35.662282,2015,1,0.078166158,1742.71,91.8478,368,5,2012,2016
43.965827,35.662282,2016,1,0.180032516,1742.71,92.7273,385,5,2012,2016
43.995527,35.772654,2012,1,0.065887799,1691.32,96.6258,326,5,2012,2016
43.995527,35.772654,2013,1,0.068666353,1691.32,98.4293,382,5,2012,2016
43.995527,35.772654,2014,1,0.042745893,1691.32,87.5931,403,5,2012,2016
43.995527,35.772654,2015,1,0.085421046,1691.32,98.4127,378,5,2012,2016
43.995527,35.772654,2016,1,0.077261792,1691.32,94.7507,381,5,2012,2016
44.00867,35.629093,2012,1,0.218985708,1738.04,99.0798,326,5,2012,2016
44.00867,35.629093,2013,1,0.26551579,1738.04,99.7389,383,5,2012,2016
44.00867,35.629093,2014,1,0.077899046,1738.04,70.3518,398,5,2012,2016
44.00867,35.629093,2015,1,0.337227811,1738.04,95.4178,371,5,2012,2016
44.00867,35.629093,2016,1,0.261166556,1738.04,86.7684,393,5,2012,2016
44.031339,34.86095,2014,1,0.006616548,1326.74,21.4834,391,3,2014,2016
44.031339,34.86095,2015,1,0.092504512,1326.74,67.7003,387,3,2014,2016
44.031339,34.86095,2016,1,0.131544589,1326.74,99.7368,380,3,2014,2016
44.034543,34.841835,2015,1,0.004472517,1393.74,18.4615,390,2,2015,2016
44.034543,34.841835,2016,1,0.026611224,1393.74,95.8333,384,2,2015,2016
44.036682,35.726881,2012,1,0.090207346,1644.65,98.4326,319,5,2012,2016
44.036682,35.726881,2013,1,0.058935834,1644.65,97.1722,389,5,2012,2016
44.036682,35.726881,2014,1,0.079736837,1644.65,96.3918,388,5,2012,2016
44.036682,35.726881,2015,1,0.247174568,1644.65,100,370,5,2012,2016
44.036682,35.726881,2016,1,0.179408178,1644.65,99.4681,376,5,2012,2016
44.067273,35.677565,2012,1,0.014223319,1667.04,77.7419,310,5,2012,2016
44.067273,35.677565,2013,1,0.02341753,1667.04,95.2756,381,5,2012,2016
44.067273,35.677565,2014,1,0.021241298,1667.04,92.7861,402,5,2012,2016
44.067273,35.677565,2015,1,0.022319405,1667.04,96.5608,378,5,2012,2016
44.067273,35.677565,2016,1,0.025473766,1667.04,94.723,379,5,2012,2016
44.071576,36.690793,2014,1,0.001146552,1914.21,4.81013,395,2,2014,2015
44.071576,36.690793,2015,1,0.008866191,1914.21,33.871,372,2,2014,2015
44.075188,35.688691,2012,1,0.028849625,1689.05,94.4984,309,5,2012,2016
44.075188,35.688691,2013,1,0.029174798,1689.05,93.5567,388,5,2012,2016
44.075188,35.688691,2014,1,0.023304345,1689.05,71.1779,399,5,2012,2016
44.075188,35.688691,2015,1,0.035890207,1689.05,98.6737,377,5,2012,2016
44.075188,35.688691,2016,1,0.027994954,1689.05,94.832,387,5,2012,2016
44.115168,36.03603,2013,1,0.001110823,1739.67,4.34783,391,2,2013,2015
44.115168,36.03603,2015,1,0.000688061,1739.67,3.10078,387,2,2013,2015
44.127629,34.779063,2015,1,0.015272454,1390.39,18.5279,394,2,2015,2016
44.127629,34.779063,2016,1,0.007464409,1390.39,37.3711,388,2,2015,2016
44.155541,35.487234,2012,1,0.334703453,1707.91,98.4227,317,5,2012,2016
44.155541,35.487234,2013,1,0.314529136,1707.91,98.6911,382,5,2012,2016
44.155541,35.487234,2014,1,0.0802875,1707.91,49.7368,380,5,2012,2016
44.155541,35.487234,2015,1,0.137174201,1707.91,91.3043,345,5,2012,2016
44.155541,35.487234,2016,1,0.115301226,1707.91,99.1979,374,5,2012,2016
44.19168,35.416288,2012,1,0.084975761,1600.85,91.9872,312,5,2012,2016
44.19168,35.416288,2013,1,0.052415652,1600.85,98.6807,379,5,2012,2016
44.19168,35.416288,2014,1,0.027053339,1600.85,90.8616,383,5,2012,2016
44.19168,35.416288,2015,1,0.024674778,1600.85,88.4298,363,5,2012,2016
44.19168,35.416288,2016,1,0.02539102,1600.85,87.3684,380,5,2012,2016
44.217423,35.385199,2012,1,0.096141936,1629.24,98.7055,309,5,2012,2016
44.217423,35.385199,2013,1,0.09019766,1629.24,98.4043,376,5,2012,2016
44.217423,35.385199,2014,1,0.075592194,1629.24,99.2188,384,5,2012,2016
44.217423,35.385199,2015,1,0.074456526,1629.24,99.1573,356,5,2012,2016
44.217423,35.385199,2016,1,0.078223397,1629.24,99.4737,380,5,2012,2016
44.219925,35.418277,2012,1,0.080230261,1711.58,97.0968,310,4,2012,2015
44.219925,35.418277,2013,1,0.061029583,1711.58,98.6807,379,4,2012,2015
44.219925,35.418277,2014,1,0.060180695,1711.58,97.6127,377,4,2012,2015
44.219925,35.418277,2015,1,0.052816614,1711.58,90.7781,347,4,2012,2015
44.223517,35.407777,2012,1,0.068525166,1700.86,97.3856,306,4,2012,2015
44.223517,35.407777,2013,1,0.083887058,1700.86,98.1183,372,4,2012,2015
44.223517,35.407777,2014,1,0.060454265,1700.86,98.6631,374,4,2012,2015
44.223517,35.407777,2015,1,0.084473825,1700.86,99.1304,345,4,2012,2015
44.250047,35.583092,2012,1,0.073777298,1745.43,97.7918,317,5,2012,2016
44.250047,35.583092,2013,1,0.040279361,1745.43,91.5567,379,5,2012,2016
44.250047,35.583092,2014,1,0.006152624,1745.43,15.9794,388,5,2012,2016
44.250047,35.583092,2015,1,0.028793708,1745.43,76.5172,379,5,2012,2016
44.250047,35.583092,2016,1,0.049350025,1745.43,90.7407,378,5,2012,2016
44.252431,32.228458,2012,1,0.020701585,1643.7,70.6745,341,5,2012,2016
44.252431,32.228458,2013,1,0.024186402,1643.7,77.193,399,5,2012,2016
44.252431,32.228458,2014,1,0.025145189,1643.7,78.7724,391,5,2012,2016
44.252431,32.228458,2015,1,0.020128673,1643.7,69.8734,395,5,2012,2016
44.252431,32.228458,2016,1,0.02213451,1643.7,70.8333,384,5,2012,2016
44.261739,33.44419,2013,1,0.003454613,1599.93,11.2565,382,4,2013,2016
44.261739,33.44419,2014,1,0.002425242,1599.93,11.4754,366,4,2013,2016
44.261739,33.44419,2015,1,0.006064623,1599.93,18.1818,385,4,2013,2016
44.261739,33.44419,2016,1,0.002380875,1599.93,8.8,375,4,2013,2016
44.268455,35.556386,2012,1,0.096046538,1697.27,98.4472,322,5,2012,2016
44.268455,35.556386,2013,1,0.10428798,1697.27,98.1333,375,5,2012,2016
44.268455,35.556386,2014,1,0.080749809,1697.27,97.7157,394,5,2012,2016
44.268455,35.556386,2015,1,0.070304251,1697.27,99.4667,375,5,2012,2016
44.268455,35.556386,2016,1,0.036523057,1697.27,61.1702,376,5,2012,2016
44.284919,35.563698,2012,1,0.057620233,1731.81,96.5079,315,5,2012,2016
44.284919,35.563698,2013,1,0.052353424,1731.81,89.9743,389,5,2012,2016
44.284919,35.563698,2014,1,0.029004492,1731.81,82.8283,396,5,2012,2016
44.284919,35.563698,2015,1,0.030971818,1731.81,90.4393,387,5,2012,2016
44.284919,35.563698,2016,1,0.054016858,1731.81,96.8,375,5,2012,2016
44.292391,32.840023,2012,1,0.017888217,1566.04,54.2056,321,5,2012,2016
44.292391,32.840023,2013,1,0.018422442,1566.04,54.7315,391,5,2012,2016
44.292391,32.840023,2014,1,0.016211867,1566.04,47.0745,376,5,2012,2016
44.292391,32.840023,2015,1,0.015896381,1566.04,49.6063,381,5,2012,2016
44.292391,32.840023,2016,1,0.009125584,1566.04,40.7895,380,5,2012,2016
44.339975,35.530549,2012,1,0.335490114,1693.67,99.6894,322,5,2012,2016
44.339975,35.530549,2013,1,0.198551617,1693.67,100,382,5,2012,2016
44.339975,35.530549,2014,1,0.112931852,1693.67,98.2234,394,5,2012,2016
44.339975,35.530549,2015,1,0.095826391,1693.67,100,377,5,2012,2016
44.339975,35.530549,2016,1,0.115904723,1693.67,98.6667,375,5,2012,2016
44.344495,33.488527,2012,1,0.14593343,1724.2,97.7679,224,5,2012,2016
44.344495,33.488527,2013,1,0.177342901,1724.2,100,370,5,2012,2016
44.344495,33.488527,2014,1,0.196823313,1724.2,99.7245,363,5,2012,2016
44.344495,33.488527,2015,1,0.206503051,1724.2,99.1453,351,5,2012,2016
44.344495,33.488527,2016,1,0.191903456,1724.2,100,361,5,2012,2016
44.37475,35.511452,2012,1,0.085183287,1723.13,98.1191,319,5,2012,2016
44.37475,35.511452,2013,1,0.062849763,1723.13,99.4778,383,5,2012,2016
44.37475,35.511452,2014,1,0.038783825,1723.13,87.1795,390,5,2012,2016
44.37475,35.511452,2015,1,0.030335738,1723.13,91.3386,381,5,2012,2016
44.37475,35.511452,2016,1,0.027235709,1723.13,77.3087,379,5,2012,2016
44.419953,35.459265,2012,1,0.067071311,1724.93,97.2477,327,5,2012,2016
44.419953,35.459265,2013,1,0.055668552,1724.93,92.6121,379,5,2012,2016
44.419953,35.459265,2014,1,0.006931095,1724.93,15.6962,395,5,2012,2016
44.419953,35.459265,2015,1,0.050589015,1724.93,88.8889,387,5,2012,2016
44.419953,35.459265,2016,1,0.059316836,1724.93,83.3773,379,5,2012,2016
44.429826,35.247283,2012,1,0.081562007,1721.18,98.4568,324,5,2012,2016
44.429826,35.247283,2013,1,0.060071502,1721.18,97.6923,390,5,2012,2016
44.429826,35.247283,2014,1,0.043866004,1721.18,96.6581,389,5,2012,2016
44.429826,35.247283,2015,1,0.050752805,1721.18,98.7047,386,5,2012,2016
44.429826,35.247283,2016,1,0.039160424,1721.18,96.3918,388,5,2012,2016
44.431127,33.282421,2012,1,0.040995867,1721.44,76.9968,313,5,2012,2016
44.431127,33.282421,2013,1,0.043824029,1721.44,78.1818,385,5,2012,2016
44.431127,33.282421,2014,1,0.046703558,1721.44,81.3187,364,5,2012,2016
44.431127,33.282421,2015,1,0.034695246,1721.44,71.8016,383,5,2012,2016
44.431127,33.282421,2016,1,0.026882798,1721.44,68.8172,372,5,2012,2016
44.495846,36.018535,2012,1,0.002329662,1534.52,5.14469,311,4,2012,2015
44.495846,36.018535,2013,1,0.003166954,1534.52,11.3208,371,4,2012,2015
44.495846,36.018535,2014,1,0.016678609,1534.52,62.5323,387,4,2012,2015
44.495846,36.018535,2015,1,0.004953788,1534.52,19.1489,376,4,2012,2015
44.519643,36.007919,2012,1,0.074406626,1751.99,97.4026,308,5,2012,2016
44.519643,36.007919,2013,1,0.070505906,1751.99,96.6942,363,5,2012,2016
44.519643,36.007919,2014,1,0.098772258,1751.99,97.6684,386,5,2012,2016
44.519643,36.007919,2015,1,0.088355759,1751.99,99.4667,375,5,2012,2016
44.519643,36.007919,2016,1,0.041498684,1751.99,94.4591,379,5,2012,2016
44.55916,31.519756,2012,1,0.017871369,1715.96,79.5322,342,5,2012,2016
44.55916,31.519756,2013,1,0.021459685,1715.96,92,400,5,2012,2016
44.55916,31.519756,2014,1,0.021537734,1715.96,89.6465,396,5,2012,2016
44.55916,31.519756,2015,1,0.020559575,1715.96,86.6834,398,5,2012,2016
44.55916,31.519756,2016,1,0.022878403,1715.96,87.8553,387,5,2012,2016
44.568493,35.124166,2012,1,0.08374587,1687.31,97.5155,322,5,2012,2016
44.568493,35.124166,2013,1,0.075144854,1687.31,98.961,385,5,2012,2016
44.568493,35.124166,2014,1,0.079639679,1687.31,98.6911,382,5,2012,2016
44.568493,35.124166,2015,1,0.068912625,1687.31,99.4898,392,5,2012,2016
44.568493,35.124166,2016,1,0.066809776,1687.31,98.9583,384,5,2012,2016
44.825691,35.137798,2012,1,0.186602305,1777.13,97.5684,329,5,2012,2016
44.825691,35.137798,2013,1,0.236947396,1777.13,99.7396,384,5,2012,2016
44.825691,35.137798,2014,1,0.113022259,1777.13,89.1414,396,5,2012,2016
44.825691,35.137798,2015,1,0.034369721,1777.13,75.827,393,5,2012,2016
44.825691,35.137798,2016,1,0.028229661,1777.13,38.1443,388,5,2012,2016
44.838701,33.41051,2012,1,0.001525023,1434.26,9.03427,321,4,2012,2015
44.838701,33.41051,2013,1,0.003064512,1434.26,15.1351,370,4,2012,2015
44.838701,33.41051,2014,1,0.00367796,1434.26,17.6471,357,4,2012,2015
44.838701,33.41051,2015,1,0.005366873,1434.26,25.4144,362,4,2012,2015
44.840757,33.394496,2012,1,0.001162546,1358.34,7.05521,326,4,2012,2015
44.840757,33.394496,2013,1,0.003314952,1358.34,16.2667,375,4,2012,2015
44.840757,33.394496,2014,1,0.005759352,1358.34,29.1553,367,4,2012,2015
44.840757,33.394496,2015,1,0.006698325,1358.34,34.153,366,4,2012,2015
45.01597,35.677798,2012,1,0.000747823,1842.96,4.14013,314,5,2012,2016
45.01597,35.677798,2013,1,0.032454438,1842.96,42.2164,379,5,2012,2016
45.01597,35.677798,2014,1,0.016674559,1842.96,44.7368,380,5,2012,2016
45.01597,35.677798,2015,1,0.011021142,1842.96,33.1536,371,5,2012,2016
45.01597,35.677798,2016,1,0.017726482,1842.96,45.5959,386,5,2012,2016
45.150464,34.754042,2012,1,0.03327779,1730.03,25.9819,331,3,2012,2016
45.150464,34.754042,2015,1,0.119478158,1730.03,85.4545,385,3,2012,2016
45.150464,34.754042,2016,1,0.111313034,1730.03,78.5146,377,3,2012,2016
45.255453,31.242206,2012,1,0.018958369,1670.58,67.0588,340,5,2012,2016
45.255453,31.242206,2013,1,0.029526183,1670.58,82.7848,395,5,2012,2016
45.255453,31.242206,2014,1,0.03362709,1670.58,85.2417,393,5,2012,2016
45.255453,31.242206,2015,1,0.036748782,1670.58,92.6509,381,5,2012,2016
45.255453,31.242206,2016,1,0.038720129,1670.58,94.3878,392,5,2012,2016
45.444878,34.04139,2012,1,0.163926819,1782.26,98.1308,321,5,2012,2016
45.444878,34.04139,2013,1,0.132357961,1782.26,99.2386,394,5,2012,2016
45.444878,34.04139,2014,1,0.103076875,1782.26,95.8333,384,5,2012,2016
45.444878,34.04139,2015,1,0.089784956,1782.26,98.7047,386,5,2012,2016
45.444878,34.04139,2016,1,0.080544338,1782.26,87.9265,381,5,2012,2016
