grid_id,lon,lat,flare_label_ever,mean_risk,max_risk,active_months_validation_f1,strict_active_months,discovery_active_months,post_max_risk,post_mean_risk,post_strict_active_months,post_discovery_active_months,oilgas_candidate_ever
16991,44.35477,35.525383,0,0.6262284086159594,1.0,62,83,84,1.0,0.7008477854090971,34,35,1
17232,44.3547,35.5344,0,0.6335805975522857,0.9459459459459459,62,84,84,0.9459459459459459,0.7666867603078298,35,35,1
9005,44.423,35.237194,0,0.7172938965749741,0.9459459459459459,51,55,60,0.9459459459459459,0.5132274421983639,18,23,1
16750,44.343815,35.516308,0,0.5978758710251381,0.9421965317919075,69,83,84,0.9421965317919075,0.608079280166875,34,35,1
15776,44.145702,35.479,0,0.345025778889758,0.9421965317919075,32,75,84,0.9421965317919075,0.36041757986197637,33,35,1
9006,44.43399,35.237247,0,0.7321271412782158,0.9459459459459459,73,81,84,0.9421965317919075,0.6093993245757302,32,35,1
15778,44.167747,35.47916,0,0.2944341023355622,0.9421965317919075,18,48,60,0.9421965317919075,0.48894751589958185,22,23,1
56020,44.423,35.237194,0,0.4359292248924112,0.9421965317919075,14,24,24,0.9421965317919075,0.37478031881233526,12,12,1
63065,45.005524,35.671375,0,0.37111013902135254,0.9421965317919075,10,23,24,0.9421965317919075,0.5213216754704698,11,12,1
14295,44.212364,35.425358,0,0.6400912468125092,0.9421965317919075,76,84,84,0.93125,0.567074033132817,35,35,1
21537,43.867123,35.693092,0,0.6177721587620062,0.93125,53,60,60,0.93125,0.587709982926754,23,23,1
21539,43.88922,35.6933,0,0.5038635818989372,0.93125,42,52,60,0.93125,0.5808564263961964,22,23,1
19600,44.00063,35.622147,0,0.6484782143132345,0.93125,48,58,60,0.93125,0.6326717767090614,21,23,1
20810,43.977974,35.667038,0,0.4455638279114639,0.93125,37,56,60,0.93125,0.4143664551454572,20,23,1
9503,44.422874,35.255226,0,0.6879437569595701,0.9421965317919075,54,57,60,0.93125,0.5054753619886688,20,23,1
56320,44.42287,35.255226,0,0.60835728827464,0.93125,20,24,24,0.93125,0.6318899146176352,12,12,1
63439,43.867123,35.693092,0,0.7520844631274352,0.93125,24,24,24,0.93125,0.7380728113420463,12,12,1
15308,44.366295,35.46233,0,0.16333640743161365,0.8846153846153846,9,32,60,0.8846153846153846,0.30922282992443356,15,23,1
63294,43.889347,35.684284,0,0.6476346940145161,0.8571428571428571,23,24,24,0.8571428571428571,0.688992173185496,12,12,1
40944,43.07762,36.80081,0,0.620021351524814,0.75,76,83,84,0.738562091503268,0.6255464442083535,35,35,1
41058,43.077396,36.809822,0,0.6082526543180564,0.93125,74,84,84,0.738562091503268,0.6126197748541736,35,35,1
16749,44.332787,35.516247,0,0.5293627972567048,0.9459459459459459,61,83,84,0.738562091503268,0.43118645788302623,34,35,1
17471,44.343594,35.543354,0,0.5480298196681319,0.738562091503268,70,83,84,0.738562091503268,0.49453719126327644,34,35,1
22066,44.03267,35.712566,0,0.40171049036766376,0.75,46,81,84,0.738562091503268,0.39843350038521574,33,35,1
22067,44.04372,35.712658,0,0.3253284583906209,0.738562091503268,31,78,84,0.738562091503268,0.3156775003053781,31,35,1
17470,44.33256,35.543297,0,0.5760713596841739,0.738562091503268,52,60,60,0.738562091503268,0.5789268635610967,23,23,1
41178,43.05476,36.818466,0,0.5562997039187738,0.93125,48,60,60,0.738562091503268,0.5525046097465143,23,23,1
41179,43.065964,36.81865,0,0.6131846678981044,0.93125,53,60,60,0.738562091503268,0.6125567805014862,23,23,1
41180,43.07717,36.818832,0,0.5018250699924576,0.93125,42,59,60,0.738562091503268,0.4453439847882132,23,23,1
16257,44.156536,35.497112,0,0.21507464005310573,0.738562091503268,12,51,60,0.738562091503268,0.2895305713031729,22,23,1
21291,43.889347,35.684284,0,0.5169988079656047,0.738562091503268,45,52,60,0.738562091503268,0.5093525858526953,22,23,1
20567,43.97809,35.65802,0,0.28639681656507254,0.93125,32,56,84,0.738562091503268,0.17091186767669028,16,35,1
63441,43.88922,35.6933,0,0.6308537284083672,0.738562091503268,22,24,24,0.738562091503268,0.6828898198035328,12,12,1
60510,44.38799,35.507523,0,0.1635601471699025,0.738562091503268,4,12,24,0.738562091503268,0.24701292536966965,8,12,1
75258,43.065964,36.81865,0,0.4945178084106532,0.738562091503268,17,23,24,0.727569675298564,0.5876589532976587,12,12,1
20568,43.989136,35.658115,0,0.10873381554740545,0.7269201659284282,8,19,60,0.7269201659284282,0.11130890412266824,6,23,1
20811,43.98902,35.66713,0,0.08143485704140582,0.7142857142857143,7,12,60,0.7142857142857143,0.09522467436191832,6,23,1
29187,43.75211,35.98045,0,0.4310968540406151,0.738562091503268,38,52,60,0.6956521739130435,0.4024477094039312,22,23,1
29186,43.74102,35.980335,0,0.3564953834480047,0.6956521739130435,28,50,60,0.6956521739130435,0.2933173399800033,20,23,1
13791,44.234562,35.407467,0,0.1857979139367402,0.6956521739130435,6,49,60,0.6956521739130435,0.23569600207311617,19,23,1
14548,44.223293,35.434444,0,0.1359847238068526,0.6956521739130435,2,47,60,0.6956521739130435,0.19320867602171746,19,23,1
20808,43.95588,35.666847,0,0.21578684288431757,0.738562091503268,21,49,84,0.6956521739130435,0.1368235890301599,15,35,1
21045,43.878426,35.675167,0,0.23098921895773772,0.6956521739130435,16,37,60,0.6956521739130435,0.28549628662910037,15,23,1
35101,43.758095,36.305058,0,0.5261844993069394,0.9421965317919075,43,52,60,0.6956521739130435,0.23225802574122736,15,23,1
61093,44.33256,35.543297,0,0.4935207299483885,0.6956521739130435,18,24,24,0.6956521739130435,0.4860242464440658,12,12,1
75257,43.05476,36.818466,0,0.4280551924562827,0.6956521739130435,14,23,24,0.6956521739130435,0.5053683805225595,12,12,1
75259,43.077168,36.818832,0,0.4249152019467967,0.738562091503268,14,22,24,0.6956521739130435,0.4673976912565943,12,12,1
22858,44.03234,35.739613,0,0.03596028091716182,0.6956521739130435,1,22,84,0.6956521739130435,0.039031026703096904,8,35,1
63150,43.87843,35.675167,0,0.32462722232750724,0.738562091503268,9,16,24,0.6956521739130435,0.29280973970261764,7,12,1
22859,44.043396,35.7397,0,0.026964112564641048,0.6956521739130435,1,12,84,0.6956521739130435,0.03096205309621853,4,35,1
21052,43.95576,35.67586,0,0.04744193372585726,0.6956521739130435,4,6,59,0.6956521739130435,0.04054728986507549,2,23,1
32321,43.793995,36.143154,0,0.43139292704201826,0.93125,49,71,84,0.6738197424892703,0.2606722018872581,26,35,1
14294,44.201347,35.425285,0,0.3846503812042496,0.6738197424892703,23,60,60,0.6738197424892703,0.4071644591325991,23,23,1
15779,44.17877,35.479233,0,0.07353868601328344,0.6738197424892703,1,34,60,0.6738197424892703,0.11965321960870465,20,23,1
21046,43.889473,35.67527,0,0.1797149036001751,0.738562091503268,18,40,82,0.6738197424892703,0.17155016885665308,18,35,1
29385,43.74088,35.989346,0,0.13037686908606366,0.6738197424892703,4,34,59,0.6738197424892703,0.20155095049355112,18,23,1
9258,44.44492,35.246315,0,0.13485701943492953,0.6956521739130435,9,50,80,0.6738197424892703,0.12162192438483263,17,31,1
21064,44.088345,35.676937,0,0.12208713746400043,0.6738197424892703,2,51,60,0.6738197424892703,0.15507196510611423,14,23,1
59192,44.201344,35.425285,0,0.49816347550759293,0.738562091503268,16,24,24,0.6738197424892703,0.41292977430573,12,12,1
68190,43.75211,35.98045,0,0.374782354880318,0.6956521739130435,13,22,24,0.6738197424892703,0.3453935074535031,11,12,1
29387,43.763058,35.98958,0,0.11565409007651165,0.6738197424892703,5,27,57,0.6738197424892703,0.12533409721314845,10,23,1
21292,43.9004,35.684383,0,0.11924777903335568,0.6738197424892703,7,23,60,0.6738197424892703,0.12758448541761566,9,23,1
67939,43.763477,35.96254,0,0.20927486186908628,0.6738197424892703,5,14,24,0.6738197424892703,0.23439711160825036,9,12,1
13548,44.344765,35.399097,0,0.05747027901733897,0.6738197424892703,3,13,59,0.6738197424892703,0.09995761705967202,7,22,1
54187,44.818893,35.130226,0,0.1719949724433649,0.6738197424892703,3,19,24,0.6738197424892703,0.11404186662482825,7,12,1
20565,43.955997,35.657833,0,0.08398787391880642,0.6738197424892703,6,15,59,0.6738197424892703,0.08167750899336924,5,23,1
63149,43.867374,35.675064,0,0.23402314701243165,0.6738197424892703,6,14,24,0.6738197424892703,0.17195779502187525,5,12,1
13549,44.355778,35.39916,0,0.024563085690634753,0.6738197424892703,3,4,60,0.6738197424892703,0.05670875372311282,4,18,1
1311,44.042698,34.86509,0,0.05207580388715932,0.6738197424892703,5,11,78,0.6738197424892703,0.029512152194143684,2,29,1
20903,45.005527,35.671375,0,0.3310803512059503,0.9421965317919075,25,51,60,0.6666666666666666,0.2475729835451906,19,23,1
28782,43.76348,35.96254,0,0.16414436278017092,0.5961538461538463,8,42,59,0.5961538461538463,0.1490167440030744,14,22,1
16256,44.14551,35.497032,0,0.062183433412107726,0.5810925233709653,1,26,60,0.5810925233709653,0.12090756821248426,16,23,1
17472,44.354626,35.543415,0,0.07844947515383943,0.5769230769230769,3,47,84,0.5769230769230769,0.11452276602172068,22,35,1
22327,44.05467,35.72176,0,0.1839503751508363,0.5769230769230769,4,55,60,0.5769230769230769,0.23069560908440517,20,23,1
30014,44.528316,36.022076,0,0.21222813669251062,0.738562091503268,20,45,84,0.5769230769230769,0.16875972412587578,15,35,1
16273,44.332935,35.498215,0,0.08314188251278803,0.6,4,21,60,0.5769230769230769,0.07558964606581546,7,23,1
21044,43.867374,35.675064,0,0.11782696893629177,0.6956521739130435,8,16,59,0.5769230769230769,0.08653647895521242,5,23,1
14799,44.223206,35.44346,0,0.11733842156853266,0.5663265306122449,2,60,84,0.5663265306122449,0.15444143644047656,28,35,1
29382,43.707603,35.988995,0,0.2867245500059388,0.6738197424892703,28,71,84,0.5663265306122449,0.12750375682766243,26,35,1
16757,44.42101,35.516705,0,0.06685240638670845,0.5663265306122449,1,31,84,0.5663265306122449,0.13742448335253554,24,35,1
29185,43.729927,35.980217,0,0.4023886540051024,0.6738197424892703,35,56,60,0.5663265306122449,0.2617886115097758,19,23,1
29388,43.77415,35.989693,0,0.10718744861342909,0.6738197424892703,5,41,82,0.5663265306122449,0.10867766536112657,18,35,1
15534,44.15682,35.47006,0,0.04653657768908378,0.5663265306122449,1,26,60,0.5663265306122449,0.08231034741681868,15,23,1
16992,44.3658,35.52544,0,0.0893040763535278,0.5663265306122449,4,24,60,0.5663265306122449,0.1850572090570386,15,23,1
17233,44.365726,35.53446,0,0.08532414039116905,0.5663265306122449,3,25,60,0.5663265306122449,0.16492298205127728,14,23,1
16020,44.178677,35.488247,0,0.04305599044317806,0.5663265306122449,1,22,59,0.5663265306122449,0.08503824842636569,13,23,1
16516,44.387993,35.507523,0,0.08697542474506045,0.5663265306122449,2,32,60,0.5663265306122449,0.11902534580893158,13,23,1
38202,43.977875,36.53251,0,0.09693138224903357,0.5663265306122449,7,26,48,0.5663265306122449,0.13468918707110333,13,31,1
65141,43.998608,35.784416,0,0.32670051518841864,0.5961538461538463,8,24,24,0.5663265306122449,0.2863950202523236,12,12,1
63955,44.05467,35.72176,0,0.318679330991348,0.6956521739130435,10,22,24,0.5663265306122449,0.286872645832896,11,12,1
58886,44.234562,35.407467,0,0.2657723765031762,0.738562091503268,8,22,24,0.5663265306122449,0.12546887335857096,10,12,1
9007,44.44498,35.237297,0,0.05170010201726591,0.5961538461538463,3,24,70,0.5663265306122449,0.04467141630462958,8,25,1
60954,44.321606,35.534218,0,0.06978581946535901,0.5663265306122449,1,11,24,0.5663265306122449,0.09443695483960511,6,12,1
63295,43.900402,35.684383,0,0.14213516565775694,0.5663265306122449,4,14,24,0.5663265306122449,0.07503690630599946,4,12,1
12778,44.21289,35.37126,0,0.25868595869141575,0.738562091503268,16,79,84,0.5084033613445379,0.14566655638536083,31,35,1
28778,43.71913,35.962074,0,0.2399351984748469,0.5961538461538463,16,75,84,0.5084033613445379,0.15214372460224573,30,35,1
28574,43.741447,35.953293,0,0.1382771117470348,0.6738197424892703,6,55,84,0.5084033613445379,0.12800993293904733,25,35,1
29763,43.718403,36.00714,0,0.16124496414517223,0.5663265306122449,8,62,84,0.5084033613445379,0.12601433252348726,24,35,1
13537,44.223637,35.39838,0,0.20175138463620573,0.738562091503268,15,64,84,0.5084033613445379,0.10435063530036381,23,35,1
21555,44.06604,35.6948,0,0.35300952610006475,0.5663265306122449,18,60,60,0.5084033613445379,0.3011981942196618,23,23,1
24214,43.998604,35.784416,0,0.22756206618447647,0.5663265306122449,12,58,60,0.5084033613445379,0.1908241454858214,21,23,1
29455,44.517384,35.994987,0,0.2350900761513747,0.5663265306122449,5,56,60,0.5084033613445379,0.177187106864349,21,23,1
17466,44.288437,35.54304,0,0.23715850967484736,0.93125,9,54,60,0.5084033613445379,0.2335527513880772,20,23,1
29384,43.729786,35.98923,0,0.28782302428282736,0.5769230769230769,16,56,60,0.5084033613445379,0.16303278148756545,20,23,1
15067,44.43248,35.45364,0,0.14175781120643963,0.5663265306122449,3,45,60,0.5084033613445379,0.13124688590023167,16,23,1
29386,43.75197,35.989464,0,0.10620117949936285,0.5663265306122449,5,30,52,0.5084033613445379,0.09246815225637013,15,23,1
31992,43.78316,36.125015,0,0.33347921388804197,0.6956521739130435,28,48,55,0.5084033613445379,0.14268712921047347,15,19,1
6018,44.818893,35.130226,0,0.19056898858877816,0.6738197424892703,9,51,60,0.5084033613445379,0.08977489999008896,15,23,1
28777,43.708042,35.961952,0,0.10047668971241717,0.5084033613445379,3,53,84,0.5084033613445379,0.06299012803185507,14,35,1
30329,44.139706,36.03795,0,0.030943046160161546,0.5084033613445379,1,16,60,0.5084033613445379,0.06903168065912475,14,23,1
16277,44.377037,35.49845,0,0.05896876064840319,0.5084033613445379,1,32,59,0.5084033613445379,0.08405138413387914,13,22,1
29579,43.72964,35.998245,0,0.11541157079776783,0.5663265306122449,3,39,60,0.5084033613445379,0.09055412248597551,13,23,1
30328,44.128605,36.03787,0,0.10002929415400842,0.5084033613445379,2,41,60,0.5084033613445379,0.057594537558839705,13,23,1
38203,43.98904,36.532604,0,0.09067279004564995,0.5663265306122449,7,22,31,0.5084033613445379,0.1255972487063789,12,18,1
29190,43.785378,35.980793,0,0.12611710943102283,0.6956521739130435,9,27,60,0.5084033613445379,0.10517701928437885,11,23,1
29764,43.729496,36.00726,0,0.06342071580719917,0.5084033613445379,1,31,60,0.5084033613445379,0.0816153951190787,11,23,1
60813,44.3658,35.52544,0,0.21627082086987692,0.5084033613445379,3,22,24,0.5084033613445379,0.17281388835861441,11,12,1
68746,44.139805,36.028934,0,0.10275873250959568,0.5084033613445379,1,15,24,0.5084033613445379,0.1720290856737713,11,12,1
16988,44.321682,35.5252,0,0.02017230208151163,0.5084033613445379,1,13,84,0.5084033613445379,0.03446901654771695,10,35,1
29941,43.718254,36.016155,0,0.06759118466166375,0.5084033613445379,1,33,60,0.5084033613445379,0.08145915637193983,10,23,1
54036,44.818913,35.121212,0,0.07122421677397214,0.5084033613445379,1,10,23,0.5084033613445379,0.14119646074089334,10,12,1
22592,44.05456,35.730774,0,0.05754147490357278,0.5084033613445379,1,19,60,0.5084033613445379,0.0864927678753793,9,23,1
68287,43.763058,35.98958,0,0.17198215789945426,0.5084033613445379,2,17,24,0.5084033613445379,0.18459218341225989,9,12,1
64127,44.05456,35.730774,0,0.2357103254275821,0.5769230769230769,8,18,24,0.5084033613445379,0.17448341963141098,7,12,1
16512,44.343887,35.50729,0,0.025955353684096797,0.5084033613445379,2,7,58,0.5084033613445379,0.060882348281812604,6,22,1
20660,45.005524,35.662357,0,0.02537075830276047,0.5084033613445379,1,16,83,0.5084033613445379,0.03290015614700381,6,34,1
59634,44.43248,35.45364,0,0.0563727350863823,0.5084033613445379,1,10,23,0.5084033613445379,0.06947628076095948,4,12,1
60672,44.409985,35.51665,0,0.02963051057463044,0.5084033613445379,1,2,24,0.5084033613445379,0.05198786791104563,2,12,1
29762,43.70731,36.007023,0,0.05091079657336978,0.42857142857142855,1,39,84,0.42857142857142855,0.0535659272431721,14,35,1
29454,44.50629,35.99494,0,0.2085008782124795,0.5084033613445379,4,56,60,0.33854166666666674,0.17208426723676978,22,23,1
28783,43.774567,35.96265,0,0.07629332804604501,0.33854166666666674,0,47,84,0.33854166666666674,0.09115078179605282,19,35,1
17705,44.288357,35.55206,0,0.11825918999318051,0.5663265306122449,2,46,60,0.33854166666666674,0.09696106387478882,18,23,1
14044,44.234478,35.41648,0,0.07579544995589413,0.33854166666666674,0,41,84,0.33854166666666674,0.09592012034776522,16,35,1
30116,43.707012,36.02505,0,0.13278468294520987,0.5084033613445379,2,42,60,0.33854166666666674,0.10936172817725914,14,23,1
15314,44.432415,35.462658,0,0.04970422228516415,0.33854166666666674,0,29,83,0.33854166666666674,0.057145259990408,13,34,1
28365,43.71942,35.944046,0,0.07732567000631456,0.33854166666666674,0,30,60,0.33854166666666674,0.09777513173513828,13,23,1
28575,43.752533,35.95341,0,0.06536056744629534,0.5663265306122449,1,36,83,0.33854166666666674,0.05216608721470694,13,34,1
29766,43.751682,36.007492,0,0.04193564398481373,0.33854166666666674,0,19,48,0.33854166666666674,0.05773749790275639,12,21,1
32484,43.793858,36.15217,0,0.08040750737181293,0.33854166666666674,0,42,60,0.33854166666666674,0.06539469627355936,12,23,1
68541,44.206573,36.011364,0,0.1352247781369797,0.33854166666666674,0,20,24,0.33854166666666674,0.1521066889230895,12,12,1
28577,43.774708,35.953636,0,0.037236833107027925,0.33854166666666674,0,19,84,0.33854166666666674,0.053388130930235006,11,35,1
29582,43.762917,35.998592,0,0.09065420212582899,0.5663265306122449,1,33,60,0.33854166666666674,0.07138226003352588,11,23,1
61089,44.288437,35.54304,0,0.2943169397910667,0.5663265306122449,4,22,24,0.33854166666666674,0.24967603995101073,10,12,1
63006,43.977978,35.667038,0,0.3009694704007979,0.738562091503268,8,22,24,0.33854166666666674,0.12369162142346019,10,12,1
68188,43.72993,35.980217,0,0.22037436959554688,0.5663265306122449,4,18,24,0.33854166666666674,0.16110281208302915,9,12,1
68189,43.741016,35.980335,0,0.20834680791881868,0.5084033613445379,4,19,24,0.33854166666666674,0.15232313577348372,9,12,1
68284,43.729786,35.98923,0,0.16725290199532286,0.33854166666666674,0,17,24,0.33854166666666674,0.13342751716431972,9,12,1
15555,44.388268,35.47146,0,0.030833960455342906,0.33854166666666674,0,13,58,0.33854166666666674,0.037999968452953836,8,21,1
16274,44.34396,35.498276,0,0.0487877379654826,0.33854166666666674,0,24,60,0.33854166666666674,0.06493075781710418,8,23,1
38103,43.98916,36.523594,0,0.016389002061013753,0.33854166666666674,0,6,13,0.33854166666666674,0.04227500760007214,6,12,1
61491,44.255093,35.56989,0,0.08371501004870674,0.33854166666666674,0,13,24,0.33854166666666674,0.12750818343642145,6,12,1
69849,43.78316,36.125015,0,0.25421495275456724,0.6956521739130435,5,18,24,0.33854166666666674,0.13244186590684662,6,12,1
16255,44.134487,35.496956,0,0.013626429382073167,0.33854166666666674,0,7,60,0.33854166666666674,0.029388658157875846,5,23,1
21054,43.97786,35.676052,0,0.05906009123532245,0.6738197424892703,2,11,60,0.33854166666666674,0.04913965293010129,4,23,1
22324,44.021503,35.721493,0,0.020126616262261185,0.33854166666666674,0,7,60,0.33854166666666674,0.02472427720260531,3,23,1
63442,43.900272,35.693398,0,0.07462082768796637,0.33854166666666674,0,9,24,0.33854166666666674,0.03608413720094407,1,12,1
68538,44.17329,36.01114,0,0.10232570379592178,0.3333333333333333,0,21,24,0.3333333333333333,0.10887350133248513,11,12,1
15554,44.377243,35.4714,0,0.01755553308511203,0.3333333333333333,0,8,58,0.3333333333333333,0.03297487433247171,6,21,1
30152,44.10651,36.02869,0,0.10917908801170005,0.33854166666666674,0,65,84,0.3191489361702128,0.09969998741215261,25,35,1
13282,44.201702,35.38922,0,0.14791193008083753,0.738562091503268,6,46,60,0.3191489361702128,0.08606671730862592,14,23,1
68874,44.150806,36.03803,0,0.13799819796728247,0.3191489361702128,0,23,24,0.3191489361702128,0.16661107402454556,12,12,1
68715,43.707012,36.02505,0,0.14472752790949647,0.5084033613445379,1,17,24,0.3191489361702128,0.10132645100211617,9,12,1
16016,44.134583,35.487938,0,0.02989986351749271,0.3191489361702128,0,21,84,0.3191489361702128,0.03988579721643584,8,35,1
62311,44.022717,35.622326,0,0.07192391810949679,0.3191489361702128,0,15,24,0.3191489361702128,0.08737323478324993,8,12,1
14558,44.333454,35.4351,0,0.03623801941248976,0.3191489361702128,0,21,60,0.3191489361702128,0.04147831641187306,7,23,1
68072,43.752247,35.971436,0,0.06990384565632358,0.3191489361702128,0,13,24,0.3191489361702128,0.05737955832788316,6,12,1
