grid_id,lon,lat,flare_label_ever,mean_risk,max_risk,active_months_validation_f1,strict_active_months,discovery_active_months,post_max_risk,post_mean_risk,post_strict_active_months,post_discovery_active_months,oilgas_candidate_ever
68876,44.173004,36.038185,0,0.08652405201466513,0.3191489361702128,0,14,24,0.3191489361702128,0.07842833862639136,6,12,1
15533,44.145798,35.469986,0,0.014118672381475747,0.3191489361702128,0,8,82,0.3191489361702128,0.017993588049260278,4,35,1
20324,43.96716,35.64891,0,0.018329133995267113,0.3191489361702128,0,9,59,0.3191489361702128,0.032552603823286355,4,23,1
5774,44.807938,35.121193,0,0.029323791081005936,0.2962962962962963,0,10,19,0.2962962962962963,0.07645808871147874,10,14,1
68872,44.128605,36.03787,0,0.13978719789314367,0.5084033613445379,2,21,24,0.2962962962962963,0.11696187819175961,10,12,1
61217,44.288357,35.55206,0,0.08871112129420834,0.2962962962962963,0,18,24,0.2962962962962963,0.1049132023271242,8,12,1
68638,44.206486,36.02038,0,0.0727259134460606,0.2962962962962963,0,12,24,0.2962962962962963,0.08542272914033017,7,12,1
15775,44.13468,35.478924,0,0.011353332183154041,0.2962962962962963,0,2,58,0.2962962962962963,0.02303032386529336,2,23,1
29583,43.77401,35.998707,0,0.02323489366985213,0.29524190286758956,0,8,41,0.29524190286758956,0.03383246253503018,4,20,1
25020,43.83226,35.809963,0,0.10590633917400842,0.5084033613445379,2,64,84,0.2857142857142857,0.06800770204362032,24,35,1
30330,44.150806,36.03803,0,0.03487495206918566,0.2857142857142857,0,18,60,0.2857142857142857,0.08279519960016017,17,23,1
16751,44.35484,35.51637,0,0.04412368661965429,0.2857142857142857,0,36,84,0.2857142857142857,0.05038631420097221,16,35,1
68326,44.50629,35.99494,0,0.21252302060954484,0.33854166666666674,0,24,24,0.2857142857142857,0.18877088139678067,12,12,1
68327,44.517384,35.994987,0,0.20728710248709467,0.33854166666666674,0,24,24,0.2857142857142857,0.156644626581635,12,12,1
68875,44.161907,36.03811,0,0.08817812733917452,0.2857142857142857,0,16,24,0.2857142857142857,0.12142484609426936,11,12,1
54035,44.807938,35.121193,0,0.0722927119673042,0.2857142857142857,0,10,22,0.2857142857142857,0.14434410835885278,10,12,1
5775,44.818913,35.121212,0,0.0254688957839312,0.2857142857142857,0,10,23,0.2857142857142857,0.06636989429052474,10,17,1
13810,44.44381,35.40861,0,0.01884051086355601,0.2857142857142857,0,14,79,0.2857142857142857,0.028626057062799727,8,31,1
63162,44.08835,35.676937,0,0.0649063622482473,0.2857142857142857,0,15,24,0.2857142857142857,0.08522012871272681,8,12,1
29191,43.79647,35.980904,0,0.0611930264738378,0.5663265306122449,2,18,59,0.2857142857142857,0.06084646372781289,7,23,1
68400,43.72964,35.998245,0,0.06743757422050899,0.2857142857142857,0,14,24,0.2857142857142857,0.05957293728753268,7,12,1
68751,44.195297,36.02932,0,0.07399289245487123,0.2857142857142857,0,13,24,0.2857142857142857,0.08009396689569202,7,12,1
21536,43.85607,35.692986,0,0.051558119397629935,0.5663265306122449,2,27,84,0.2857142857142857,0.018215986388417107,6,35,1
29805,44.184383,36.011215,0,0.02342604286027284,0.2857142857142857,0,12,58,0.2857142857142857,0.03707050623111275,5,21,1
59931,44.388264,35.47146,0,0.03532754458313296,0.2857142857142857,0,6,21,0.2857142857142857,0.04441142101476244,5,11,1
63155,43.966812,35.675957,0,0.1062616126697894,0.5663265306122449,3,12,24,0.2857142857142857,0.03528804114245781,3,12,1
32965,43.74897,36.178753,0,0.01495153346243003,0.2857142857142857,0,5,59,0.2857142857142857,0.022338131013048563,2,23,1
29620,44.184475,36.0022,0,0.06912692917105277,0.26373626373626374,0,49,60,0.26373626373626374,0.06704026895276671,18,23,1
28984,43.75225,35.971436,0,0.09657417729475912,0.5084033613445379,2,38,60,0.26373626373626374,0.08864412955854843,15,23,1
15559,44.432354,35.471676,0,0.025951173960764767,0.26373626373626374,0,21,82,0.26373626373626374,0.037244394748139106,12,34,1
29943,43.740444,36.01639,0,0.033278688390863946,0.26373626373626374,0,23,84,0.26373626373626374,0.04413973271786072,11,35,1
68539,44.184383,36.011215,0,0.10915878872128572,0.26373626373626374,0,22,24,0.26373626373626374,0.10333946362669279,11,12,1
15061,44.366367,35.453312,0,0.0360771020304943,0.26373626373626374,0,14,57,0.26373626373626374,0.05428760403929084,9,21,1
29804,44.173286,36.011143,0,0.028956974225140694,0.26373626373626374,0,16,59,0.26373626373626374,0.03613091092419341,9,22,1
16513,44.35491,35.50735,0,0.015328178250785883,0.26373626373626374,0,9,83,0.26373626373626374,0.023156088861827576,7,35,1
29580,43.740734,35.998363,0,0.023523506181594562,0.26373626373626374,0,11,51,0.26373626373626374,0.03608226896309667,7,23,1
73474,43.989155,36.52359,0,0.06792417065297268,0.26373626373626374,0,14,19,0.26373626373626374,0.03065667143389694,3,7,1
15556,44.39929,35.471516,0,0.0068037265641260666,0.26373626373626374,0,3,71,0.26373626373626374,0.011868949828402094,2,27,1
23940,44.009777,35.775494,0,0.0735304916871587,0.21052631578947367,0,62,84,0.21052631578947367,0.07578437039355679,25,35,1
23937,43.976593,35.775215,0,0.04737712449852942,0.21052631578947367,0,52,84,0.21052631578947367,0.04946324818046175,20,35,1
33281,43.737564,36.196663,0,0.06326736734052213,0.21052631578947367,0,56,84,0.21052631578947367,0.05200862784836552,20,35,1
25021,43.843327,35.81007,0,0.0311662783914817,0.21052631578947367,0,24,84,0.21052631578947367,0.038782843287051026,12,35,1
65140,43.987537,35.784325,0,0.08053683078570499,0.21052631578947367,0,21,24,0.21052631578947367,0.08140495691295158,11,12,1
68533,44.10671,36.010662,0,0.08679935680627644,0.21052631578947367,0,17,24,0.21052631578947367,0.09041200566165693,10,12,1
17711,44.354553,35.552433,0,0.03527145252421577,0.21052631578947367,0,21,84,0.21052631578947367,0.03926700897603941,9,35,1
68540,44.19548,36.01129,0,0.05875779450087241,0.26373626373626374,0,14,24,0.21052631578947367,0.06520855414505616,9,12,1
28985,43.76334,35.97155,0,0.08000907894035553,0.2962962962962963,0,34,60,0.21052631578947367,0.04705114646113101,8,23,1
60352,44.377033,35.49845,0,0.051086808200794115,0.21052631578947367,0,11,24,0.21052631578947367,0.06646440193787191,7,12,1
68073,43.76334,35.97155,0,0.09773206397728047,0.2962962962962963,0,15,24,0.21052631578947367,0.0813647794535279,7,12,1
30160,44.195297,36.02932,0,0.03781137291414663,0.21052631578947367,0,18,60,0.21052631578947367,0.03517242197279279,6,23,1
35380,43.74667,36.322964,0,0.08564984258753498,0.5084033613445379,1,35,60,0.21052631578947367,0.03146387461924033,6,23,1
15068,44.4435,35.453693,0,0.020006325794359563,0.21052631578947367,0,8,58,0.21052631578947367,0.026150871187267038,5,22,1
28784,43.785656,35.962765,0,0.02007885807824998,0.21052631578947367,0,11,57,0.21052631578947367,0.02777357557579864,4,20,1
29584,43.785103,35.99882,0,0.024772331707058316,0.21052631578947367,0,8,44,0.21052631578947367,0.03646015520182799,4,21,1
15536,44.17886,35.470215,0,0.006876250724243574,0.21052631578947367,0,2,59,0.21052631578947367,0.01605371428077071,2,23,1
67663,43.71942,35.944046,0,0.08875988066994235,0.26373626373626374,0,17,24,0.16666666666666666,0.0791358891975263,7,12,1
68750,44.184193,36.029247,0,0.03617521338298549,0.16666666666666666,0,6,24,0.16666666666666666,0.024947439919603603,2,12,1
17032,44.806976,35.526955,0,0.037920044413476885,0.1409090909090909,0,41,84,0.1409090909090909,0.04434831001149307,20,35,1
28366,43.730507,35.944164,0,0.07197879654425617,0.5084033613445379,1,57,84,0.1409090909090909,0.04785510929611013,20,35,1
17226,44.288517,35.534027,0,0.04812180970673332,0.3191489361702128,0,34,84,0.1409090909090909,0.04417619264864292,16,35,1
23666,44.00989,35.76648,0,0.051850470464085203,0.21052631578947367,0,42,60,0.1409090909090909,0.048030978585354094,16,23,1
24213,43.98754,35.784325,0,0.09049248075300853,0.33854166666666674,0,45,60,0.1409090909090909,0.06840143829173229,15,23,1
29807,44.206577,36.011364,0,0.031556261560750164,0.1409090909090909,0,16,60,0.1409090909090909,0.06996646843922438,15,23,1
13536,44.212627,35.398308,0,0.052265775633295916,0.5084033613445379,2,36,84,0.1409090909090909,0.028325209570607537,14,35,1
29985,44.206486,36.02038,0,0.021645217109540472,0.1409090909090909,0,12,56,0.1409090909090909,0.052289888806453654,12,22,1
18179,44.255093,35.56989,0,0.10870614489742779,0.5961538461538463,3,43,60,0.1409090909090909,0.04359136292216394,11,23,1
29800,44.128902,36.010826,0,0.013032177572876705,0.1409090909090909,0,12,82,0.1409090909090909,0.0259432780366476,11,34,1
33440,43.73742,36.205677,0,0.030581569016172355,0.1409090909090909,0,25,84,0.1409090909090909,0.036130031391668836,11,35,1
68431,44.184475,36.0022,0,0.09904018912363387,0.26373626373626374,0,22,24,0.1409090909090909,0.09084824769773275,11,12,1
68745,44.128704,36.028854,0,0.061090222860899795,0.1409090909090909,0,16,24,0.1409090909090909,0.09492308293265588,11,12,1
29577,43.707455,35.99801,0,0.05442848312623683,0.26373626373626374,0,42,84,0.1409090909090909,0.034217772446004505,10,35,1
30155,44.139805,36.028934,0,0.013769268821682343,0.1409090909090909,0,10,60,0.1409090909090909,0.03225505833743673,10,23,1
68432,44.19557,36.002274,0,0.06695309341602933,0.1409090909090909,0,19,24,0.1409090909090909,0.058280288319838364,10,12,1
13787,44.190514,35.407177,0,0.09247893368026423,0.5084033613445379,1,35,60,0.1409090909090909,0.03381336945051719,9,23,1
28981,43.718987,35.971085,0,0.0800705117816475,0.2857142857142857,0,41,60,0.1409090909090909,0.03658491439602193,9,23,1
29765,43.74059,36.007378,0,0.03064013538166441,0.1409090909090909,0,20,55,0.1409090909090909,0.03568182286015792,9,23,1
14063,44.44375,35.417625,0,0.011326388181300509,0.1409090909090909,0,8,78,0.1409090909090909,0.02207146986347426,8,30,1
30331,44.161903,36.03811,0,0.018056955557529106,0.1409090909090909,0,8,60,0.1409090909090909,0.039784214955309496,8,23,1
30332,44.173008,36.038185,0,0.025405227028166767,0.1409090909090909,0,15,59,0.1409090909090909,0.029205171316451034,8,23,1
16045,44.454273,35.489807,0,0.011230118674754501,0.1409090909090909,0,8,83,0.1409090909090909,0.019281708113389286,7,34,1
24488,43.99849,35.79343,0,0.033224687025055856,0.1409090909090909,0,17,60,0.1409090909090909,0.0329439961872774,7,23,1
28982,43.73007,35.971203,0,0.07519875470231334,0.33854166666666674,0,38,60,0.1409090909090909,0.02839203588931541,7,23,1
29940,43.70716,36.016037,0,0.036201069043489714,0.1409090909090909,0,22,60,0.1409090909090909,0.03980847343103736,7,23,1
60956,44.365726,35.53446,0,0.06448120952652119,0.1409090909090909,0,13,24,0.1409090909090909,0.06792445149173566,7,12,1
70507,43.737713,36.18765,0,0.04977166340922892,0.1409090909090909,0,15,24,0.1409090909090909,0.048439697191553686,7,12,1
16511,44.33286,35.507236,0,0.025080990738247554,0.33854166666666674,0,14,59,0.1409090909090909,0.02379851039293204,6,22,1
28367,43.741592,35.94428,0,0.02075457957066926,0.1409090909090909,0,16,83,0.1409090909090909,0.023532058626337785,6,35,1
28780,43.741306,35.962307,0,0.021742517596420118,0.1409090909090909,0,12,60,0.1409090909090909,0.026374673884510723,6,23,1
29806,44.19548,36.01129,0,0.01724882445411036,0.1409090909090909,0,11,58,0.1409090909090909,0.028536141076096228,6,21,1
68403,43.76292,35.998592,0,0.06787515720857866,0.33854166666666674,0,14,24,0.1409090909090909,0.03601821101567775,6,12,1
68632,44.106613,36.019676,0,0.04039760769727463,0.1409090909090909,0,10,24,0.1409090909090909,0.045595919649079684,6,12,1
29798,44.106712,36.010662,0,0.014218042061801411,0.1409090909090909,0,7,59,0.1409090909090909,0.020239258945144473,5,22,1
34808,43.702713,36.286438,0,0.03596340403222077,0.1409090909090909,0,26,60,0.1409090909090909,0.022885997550957857,5,23,1
70248,43.79372,36.161182,0,0.04102744228179919,0.33854166666666674,0,7,24,0.1409090909090909,0.03930100677851955,5,12,1
13046,44.377937,35.38124,0,0.017875907785903252,0.1409090909090909,0,7,60,0.1409090909090909,0.019565965169873818,4,23,1
17473,44.365658,35.543472,0,0.014589069950759426,0.1409090909090909,0,6,60,0.1409090909090909,0.021186450423950377,4,23,1
19152,44.376198,35.606644,0,0.01175472203865967,0.1409090909090909,0,4,60,0.1409090909090909,0.025019795860664714,4,23,1
19602,44.022713,35.622326,0,0.06092637269628444,0.33854166666666674,0,29,60,0.1409090909090909,0.032238240913992924,4,23,1
23663,43.976707,35.7662,0,0.031380863866896626,0.26373626373626374,0,16,60,0.1409090909090909,0.024971422840125733,4,23,1
28987,43.78552,35.97178,0,0.038849929450206884,0.3191489361702128,0,18,56,0.1409090909090909,0.0267297619150171,4,21,1
29578,43.718548,35.998127,0,0.042799104131037734,0.33854166666666674,0,32,84,0.1409090909090909,0.0247797082203483,4,35,1
29803,44.16219,36.011063,0,0.007960227070269775,0.1409090909090909,0,4,56,0.1409090909090909,0.018893299804908587,4,21,1
30163,44.228592,36.02954,0,0.007744694967213497,0.1409090909090909,0,4,59,0.1409090909090909,0.014587837855758005,4,23,1
34512,43.736404,36.26877,0,0.021829506259271096,0.1409090909090909,0,16,84,0.1409090909090909,0.014192126231557831,4,35,1
61221,44.34352,35.552372,0,0.03730208781753359,0.1409090909090909,0,9,24,0.1409090909090909,0.036290619359806466,4,12,1
68069,43.718983,35.971085,0,0.042679093436592534,0.1409090909090909,0,10,24,0.1409090909090909,0.042177510350060475,4,12,1
68224,44.506344,35.985924,0,0.015679428300777527,0.1409090909090909,0,4,15,0.1409090909090909,0.028144115905826928,4,8,1
13033,44.234818,35.380417,0,0.020604689437849898,0.21052631578947367,0,11,83,0.1409090909090909,0.016098740119244313,3,34,1
16495,44.15644,35.506126,0,0.006469329876150177,0.1409090909090909,0,3,59,0.1409090909090909,0.014591659426087238,3,23,1
16756,44.40998,35.51665,0,0.035604867562127426,0.1409090909090909,0,20,60,0.1409090909090909,0.015249450704409502,3,23,1
18668,44.3653,35.588554,0,0.00708835153430319,0.1409090909090909,0,3,83,0.1409090909090909,0.015010955017950616,3,35,1
22068,44.054775,35.712746,0,0.008072043354549257,0.1409090909090909,0,3,83,0.1409090909090909,0.014076855448775101,3,34,1
29581,43.751823,35.998478,0,0.021289922155618885,0.2857142857142857,0,7,45,0.1409090909090909,0.01978350259076721,3,19,1
29976,44.106613,36.019676,0,0.01072987547982906,0.1409090909090909,0,4,58,0.1409090909090909,0.020445648337384333,3,21,1
47842,42.81018,37.138668,0,0.006524337090893995,0.1409090909090909,0,4,71,0.1409090909090909,0.010922125355203722,3,31,1
61490,44.24406,35.56982,0,0.015494471004662615,0.1409090909090909,0,3,24,0.1409090909090909,0.023146623059693536,3,12,1
65139,43.976475,35.78423,0,0.03157626962588288,0.1409090909090909,0,8,24,0.1409090909090909,0.031096905987538587,3,12,1
70142,43.793858,36.15217,0,0.07070550172630868,0.42857142857142855,1,11,24,0.1409090909090909,0.035823808147630025,3,12,1
20084,43.98936,35.640083,0,0.006373705776873501,0.1409090909090909,0,3,59,0.1409090909090909,0.010351732375177709,2,22,1
28160,43.75282,35.935383,0,0.007917993851485092,0.1409090909090909,0,5,84,0.1409090909090909,0.0077628749372333945,2,35,1
29585,43.796196,35.998936,0,0.01190038650809169,0.1409090909090909,0,8,55,0.1409090909090909,0.012289639168121197,2,23,1
63007,43.989025,35.66713,0,0.03759803468638592,0.26373626373626374,0,5,24,0.1409090909090909,0.030693721056203636,2,12,1
63299,43.966694,35.68497,0,0.03026964331711184,0.1409090909090909,0,5,24,0.1409090909090909,0.03201108926095684,2,12,1
68749,44.1731,36.02917,0,0.03635315882826436,0.2857142857142857,0,6,24,0.1409090909090909,0.019974125436823097,2,12,1
11283,44.510433,35.318733,0,0.009491161934325405,0.1409090909090909,0,3,56,0.1409090909090909,0.009780575263696951,1,19,1
17228,44.310577,35.534157,0,0.01541492453562933,0.1409090909090909,0,7,84,0.1409090909090909,0.011952213933220594,1,35,1
21312,44.121395,35.6862,0,0.01171855641193142,0.1409090909090909,0,2,58,0.1409090909090909,0.012485809762516257,1,22,1
21809,44.043827,35.70364,0,0.006462764725933503,0.1409090909090909,0,2,84,0.1409090909090909,0.008504628673626197,1,35,1
56175,44.411945,35.24616,0,0.011832467286241327,0.1409090909090909,0,2,11,0.1409090909090909,0.011833367880423893,1,4,1
60957,44.37676,35.534515,0,0.029080811264306516,0.26373626373626374,0,4,24,0.1409090909090909,0.019911058773328147,1,12,1
14801,44.24524,35.4436,0,0.010732175836782036,0.07913669064748201,0,13,84,0.07913669064748201,0.021426024467236633,13,35,1
30154,44.128704,36.028854,0,0.01452997514898466,0.07913669064748201,0,9,60,0.07913669064748201,0.0285026733079194,8,23,1
68426,44.11791,36.001728,0,0.03281716995104134,0.07913669064748201,0,12,24,0.07913669064748201,0.03512002871601469,7,12,1
15294,44.212013,35.46142,0,0.04079284114349202,0.3333333333333333,0,22,60,0.07913669064748201,0.0203908332077793,6,23,1
16281,44.42114,35.49867,0,0.008442411658419278,0.07913669064748201,0,8,77,0.07913669064748201,0.012288863637658524,6,30,1
29799,44.11781,36.010746,0,0.01241409693915614,0.07913669064748201,0,8,60,0.07913669064748201,0.02201333445672708,6,23,1
15804,44.454334,35.480793,0,0.0068960611369833155,0.07913669064748201,0,5,83,0.07913669064748201,0.010911369807718197,5,34,1
16269,44.288834,35.497963,0,0.012693395380421349,0.07913669064748201,0,8,84,0.07913669064748201,0.013115485277736136,5,35,1
20325,43.978203,35.649006,0,0.007372043558223598,0.07913669064748201,0,7,81,0.07913669064748201,0.012214202834446967,5,35,1
34513,43.747536,36.268887,0,0.026896492617194238,0.21052631578947367,0,22,84,0.07913669064748201,0.015532201140835892,5,35,1
64808,44.00989,35.76648,0,0.056642340389381235,0.21052631578947367,0,16,24,0.07913669064748201,0.03516006131966211,5,12,1
11284,44.521435,35.318775,0,0.006772824823156565,0.07913669064748201,0,5,51,0.07913669064748201,0.012137346488709781,4,21,1
16747,44.31073,35.516125,0,0.009300325039807936,0.07913669064748201,0,4,84,0.07913669064748201,0.01196704476808425,4,35,1
28578,43.785793,35.95375,0,0.016371044166522068,0.07913669064748201,0,12,59,0.07913669064748201,0.015235001021137617,4,22,1
32151,43.727463,36.13345,0,0.02125089417160916,0.1409090909090909,0,17,84,0.07913669064748201,0.015390899763798566,4,35,1
58449,44.37794,35.38124,0,0.019944068996354453,0.07913669064748201,0,6,20,0.07913669064748201,0.025642453364667125,4,11,1
62710,43.96716,35.64891,0,0.017549325749642113,0.1409090909090909,0,4,24,0.07913669064748201,0.017367492033827377,3,12,1
68515,43.729496,36.00726,0,0.025244638531639777,0.07913669064748201,0,6,24,0.07913669064748201,0.025129307084396427,3,12,1
34809,43.71385,36.28656,0,0.03132069284687897,0.26373626373626374,0,18,57,0.07913669064748201,0.010725121000294224,2,21,1
62856,43.989136,35.658115,0,0.04409707057850421,0.2857142857142857,0,7,24,0.07913669064748201,0.02057191242993246,2,12,1
68754,44.228592,36.02954,0,0.039967152500491064,0.26373626373626374,0,8,24,0.07913669064748201,0.015354860118192306,2,12,1
14830,44.564762,35.445175,0,0.004903333184784007,0.07913669064748201,0,1,60,0.07913669064748201,0.009763348330677374,1,23,1
15806,44.476383,35.48089,0,0.004564053906353361,0.07913669064748201,0,1,81,0.07913669064748201,0.007184139688486516,1,32,1
29769,43.784966,36.007835,0,0.01157682777294754,0.07913669064748201,0,6,49,0.07913669064748201,0.010318823345071308,1,20,1
29984,44.19539,36.020306,0,0.006396522027655041,0.07913669064748201,0,2,57,0.07913669064748201,0.006457313705408412,1,21,1
62858,44.011227,35.6583,0,0.014620715856004829,0.1409090909090909,0,2,24,0.07913669064748201,0.012154875020005724,1,12,1
67937,43.741306,35.962307,0,0.01677839677515578,0.07913669064748201,0,4,24,0.07913669064748201,0.015108644802493826,1,12,1
68405,43.785107,35.99882,0,0.009216330251012657,0.07913669064748201,0,2,23,0.07913669064748201,0.010703795068293373,1,12,1
68637,44.19539,36.020306,0,0.031997222136946016,0.21052631578947367,0,6,24,0.07913669064748201,0.01617626290479819,1,12,1
28980,43.707897,35.970966,0,0.0610461451066791,0.26373626373626374,0,37,60,0.072992700729927,0.02487716849798285,7,23,1
29621,44.19557,36.002274,0,0.03579580261261808,0.1409090909090909,0,20,59,0.072992700729927,0.02944984662260233,7,22,1
23667,44.02095,35.766567,0,0.023902646668364988,0.072992700729927,0,14,60,0.072992700729927,0.021896831015861335,5,23,1
32967,43.771206,36.17898,0,0.016968705611688353,0.07913669064748201,0,12,84,0.072992700729927,0.01648816479364956,5,35,1
