grid_id,lon,lat,flare_label_ever,mean_risk,max_risk,active_months_validation_f1,strict_active_months,discovery_active_months,post_max_risk,post_mean_risk,post_strict_active_months,post_discovery_active_months,oilgas_candidate_ever
16283,44.443188,35.498775,0,0.006743943133836741,0.072992700729927,0,4,51,0.072992700729927,0.016631177873676593,4,22,1
18715,44.884094,35.590168,0,0.07084752677362897,0.5084033613445379,3,37,83,0.072992700729927,0.012805877579320933,4,34,1
20807,43.94483,35.66675,0,0.02833018234687727,0.5663265306122449,3,9,82,0.072992700729927,0.010205175708724062,4,35,1
28781,43.75239,35.96242,0,0.03643002623222724,0.1409090909090909,0,20,60,0.072992700729927,0.021650557945799995,4,23,1
13030,44.201794,35.380203,0,0.04675991967151432,0.5961538461538463,1,22,60,0.072992700729927,0.013657288125481074,3,23,1
16745,44.288673,35.515995,0,0.008170488777270777,0.072992700729927,0,3,60,0.072992700729927,0.014034136688119678,3,23,1
29613,44.106815,36.001648,0,0.030095705419373193,0.1409090909090909,0,20,60,0.072992700729927,0.014866755253061241,3,23,1
32643,43.760372,36.16084,0,0.023221885091784127,0.072992700729927,0,14,60,0.072992700729927,0.017241756692467296,3,23,1
14562,44.37752,35.435337,0,0.01201954843521102,0.21052631578947367,0,6,51,0.072992700729927,0.008321885257411494,2,20,1
17712,44.365585,35.55249,0,0.015310444791910039,0.1409090909090909,0,9,60,0.072992700729927,0.009539277424207295,2,23,1
58450,44.388947,35.381294,0,0.010470579420144089,0.072992700729927,0,2,21,0.072992700729927,0.016823654981340724,2,11,1
67800,43.785793,35.95375,0,0.014852337016653271,0.072992700729927,0,4,24,0.072992700729927,0.016132118236462285,2,12,1
17945,44.299313,35.56114,0,0.0035945462066552442,0.072992700729927,0,2,58,0.072992700729927,0.004912826759884406,1,22,1
20571,44.022274,35.65839,0,0.003571611740108913,0.072992700729927,0,2,81,0.072992700729927,0.004487027746926465,1,33,1
29978,44.128803,36.01984,0,0.0026880612670395787,0.072992700729927,0,1,80,0.072992700729927,0.0045009303413659964,1,33,1
34954,43.7137,36.29557,0,0.010053267048353166,0.072992700729927,0,4,60,0.072992700729927,0.005825686069662247,1,23,1
47839,42.77643,37.13804,0,0.0045179083008781585,0.07913669064748201,0,4,50,0.072992700729927,0.00353911302998864,1,20,1
28571,43.70819,35.95294,0,0.04104805755971166,0.2857142857142857,0,42,84,0.04854368932038835,0.023357827328147514,13,35,1
15316,44.454456,35.46276,0,0.005761764889558071,0.04854368932038835,0,7,77,0.04854368932038835,0.012852594450694626,7,31,1
28161,43.7639,35.935497,0,0.01676459477410868,0.07913669064748201,0,14,84,0.04854368932038835,0.01603259112758782,5,35,1
20326,43.98925,35.6491,0,0.006633750497012055,0.04854368932038835,0,5,84,0.04854368932038835,0.010038431119194235,4,35,1
17236,44.39882,35.534626,0,0.0035576000468067045,0.04854368932038835,0,3,71,0.04854368932038835,0.007161145559921727,3,27,1
18178,44.244057,35.56982,0,0.02122838529820803,0.5961538461538463,1,6,60,0.04854368932038835,0.009721317796777476,2,23,1
21288,43.856197,35.68397,0,0.03561022143304656,0.5663265306122449,1,16,84,0.04854368932038835,0.007259598814924026,2,35,1
26060,44.075317,35.84814,0,0.009494286079867478,0.04854368932038835,0,5,83,0.04854368932038835,0.01028626427508774,2,34,1
63156,43.97786,35.676052,0,0.023418600641542414,0.21052631578947367,0,4,24,0.04854368932038835,0.01476760106813134,2,12,1
13538,44.234653,35.39845,0,0.005232431381833544,0.04854368932038835,0,1,56,0.04854368932038835,0.0045529612757347,1,21,1
13781,44.12444,35.40672,0,0.0013648485681349606,0.04854368932038835,0,1,9,0.04854368932038835,0.00355272300820994,1,8,1
15781,44.200813,35.479378,0,0.004937921883499244,0.1409090909090909,0,3,48,0.04854368932038835,0.00415684767362901,1,20,1
16730,44.12327,35.514908,0,0.001154389755366398,0.04854368932038835,0,1,26,0.04854368932038835,0.0026839398903772535,1,9,1
35243,43.76909,36.314186,0,0.013308923432356942,0.1409090909090909,0,3,83,0.04854368932038835,0.008413908175727241,1,34,1
62041,44.166443,35.605373,0,0.01542974165999865,0.04854368932038835,0,4,24,0.04854368932038835,0.00999015828437265,1,12,1
66634,43.820263,35.872955,0,0.005991623993778711,0.04854368932038835,0,1,24,0.04854368932038835,0.00690602009438156,1,12,1
33123,43.73771,36.18765,0,0.04197734967253445,0.16666666666666666,0,35,60,0.046413502109704644,0.025329114300548555,8,23,1
68430,44.17338,36.002125,0,0.04687278082018764,0.1409090909090909,0,14,24,0.046413502109704644,0.04053679502051096,7,12,1
16043,44.432228,35.489708,0,0.005588043944398586,0.046413502109704644,0,4,80,0.046413502109704644,0.009192479494197195,4,33,1
16275,44.354984,35.498333,0,0.011286690179457127,0.046413502109704644,0,6,83,0.046413502109704644,0.013233001260973657,4,34,1
16987,44.310654,35.52514,0,0.0073817964354504825,0.046413502109704644,0,4,84,0.046413502109704644,0.010384688051051869,4,35,1
17469,44.32153,35.543232,0,0.02394604887466076,0.1409090909090909,0,16,60,0.046413502109704644,0.01859992033604093,4,23,1
21553,44.043938,35.694626,0,0.01048540000973012,0.046413502109704644,0,8,84,0.046413502109704644,0.011003068669893876,4,35,1
28576,43.763622,35.953526,0,0.017578369794851015,0.21052631578947367,0,13,83,0.046413502109704644,0.011065021635674773,4,34,1
33124,43.74883,36.187767,0,0.013433038788661351,0.1409090909090909,0,8,83,0.046413502109704644,0.015370704305423076,4,35,1
14559,44.34447,35.43516,0,0.005930978281423114,0.046413502109704644,0,4,46,0.046413502109704644,0.008333548806867805,3,17,1
24212,43.976475,35.78423,0,0.02338530087165769,0.1409090909090909,0,10,60,0.046413502109704644,0.021147117073775475,3,23,1
29942,43.72935,36.016273,0,0.011581738561234916,0.046413502109704644,0,5,60,0.046413502109704644,0.011931966829908892,3,23,1
6199,44.083443,35.135914,0,0.007165914705381856,0.046413502109704644,0,3,54,0.046413502109704644,0.00920983720053202,3,22,1
65485,44.097973,35.803234,0,0.02673602602612779,0.046413502109704644,0,7,24,0.046413502109704644,0.02565998406978706,3,12,1
68068,43.707897,35.970966,0,0.045048523161700056,0.1409090909090909,0,10,24,0.046413502109704644,0.019844440198031926,3,12,1
13788,44.201527,35.407253,0,0.019355134520188905,0.1409090909090909,0,12,60,0.046413502109704644,0.011994080499454069,2,23,1
14316,44.443684,35.426643,0,0.0044659105702120295,0.046413502109704644,0,2,66,0.046413502109704644,0.009711306813085869,2,26,1
15069,44.454517,35.453743,0,0.003339430294007444,0.046413502109704644,0,2,81,0.046413502109704644,0.00475499685407905,2,34,1
16025,44.233795,35.48861,0,0.01116035062542369,0.1409090909090909,0,9,84,0.046413502109704644,0.007068533432487227,2,35,1
16509,44.310806,35.507107,0,0.004485415514580907,0.046413502109704644,0,3,82,0.046413502109704644,0.006157163485744026,2,33,1
16520,44.432095,35.50774,0,0.002156435661878231,0.046413502109704644,0,2,49,0.046413502109704644,0.0044989713029427855,2,16,1
16748,44.32176,35.516186,0,0.009256741619758233,0.04854368932038835,0,4,83,0.046413502109704644,0.013191424238782994,2,35,1
16755,44.398952,35.516594,0,0.024896350058376815,0.1409090909090909,0,17,60,0.046413502109704644,0.008410880990619613,2,23,1
18180,44.26613,35.569958,0,0.039993247984476,0.5084033613445379,1,19,84,0.046413502109704644,0.013703275923362986,2,35,1
19151,44.365158,35.606586,0,0.0022161385723547915,0.046413502109704644,0,2,82,0.046413502109704644,0.004703276629427176,2,35,1
19599,43.98959,35.622055,0,0.010228504412956507,0.1409090909090909,0,11,81,0.046413502109704644,0.0038409680874355685,2,32,1
20082,43.967274,35.639896,0,0.004106799465137139,0.046413502109704644,0,2,81,0.046413502109704644,0.008743119334673647,2,35,1
20087,44.022495,35.640358,0,0.01697014311526261,0.1409090909090909,0,13,84,0.046413502109704644,0.007522362346484438,2,35,1
21298,43.966694,35.68497,0,0.009439005815413511,0.1409090909090909,0,5,57,0.046413502109704644,0.010721223558318954,2,23,1
21540,43.900272,35.693398,0,0.056654247108039554,0.6738197424892703,3,11,60,0.046413502109704644,0.012354977581859395,2,23,1
21554,44.05499,35.694714,0,0.009562688246122211,0.046413502109704644,0,5,84,0.046413502109704644,0.009690265784601627,2,35,1
22589,44.021397,35.73051,0,0.0157017865474271,0.1409090909090909,0,7,60,0.046413502109704644,0.011390610793123684,2,23,1
23936,43.96553,35.77512,0,0.014518707266775331,0.07913669064748201,0,5,60,0.046413502109704644,0.015981279457881824,2,23,1
23941,44.02084,35.775585,0,0.016181645777471422,0.046413502109704644,0,6,60,0.046413502109704644,0.013241954688762924,2,23,1
28368,43.752674,35.944397,0,0.011774748238654993,0.1409090909090909,0,10,75,0.046413502109704644,0.008490895707072017,2,30,1
58884,44.201527,35.407253,0,0.048510008184224775,0.26373626373626374,0,9,24,0.046413502109704644,0.011659082138046811,2,12,1
60065,44.17877,35.479233,0,0.02058490070269847,0.046413502109704644,0,3,24,0.046413502109704644,0.02285073306627396,2,12,1
60507,44.343887,35.50729,0,0.019089206902934665,0.04854368932038835,0,5,24,0.046413502109704644,0.021400176747484404,2,12,1
64807,43.976704,35.7662,0,0.02316717704924438,0.046413502109704644,0,5,24,0.046413502109704644,0.017082880334622512,2,12,1
64809,44.02095,35.766567,0,0.03322332789231667,0.072992700729927,0,11,24,0.046413502109704644,0.021601453287111456,2,12,1
65304,43.99849,35.79343,0,0.016493717280238247,0.046413502109704644,0,4,24,0.046413502109704644,0.012353422734848596,2,12,1
67941,43.79674,35.962875,0,0.006615313583738597,0.046413502109704644,0,2,22,0.046413502109704644,0.00980996447504807,2,12,1
70605,43.748684,36.196777,0,0.020100577991974542,0.046413502109704644,0,3,24,0.046413502109704644,0.021915846577272635,2,12,1
13047,44.38895,35.381294,0,0.006352652675936174,0.046413502109704644,0,1,51,0.046413502109704644,0.010239705012148858,1,17,1
13285,44.234734,35.38944,0,0.012917964747645255,0.1409090909090909,0,6,60,0.046413502109704644,0.0075214581402423515,1,23,1
1403,44.020714,34.873936,0,0.0012029313637805957,0.046413502109704644,0,1,19,0.046413502109704644,0.0030760696796818905,1,11,1
14045,44.24549,35.41655,0,0.0032214349746200292,0.046413502109704644,0,1,76,0.046413502109704644,0.004629397244102287,1,33,1
14798,44.212193,35.443394,0,0.005850019870886378,0.046413502109704644,0,1,60,0.046413502109704644,0.00592961199726127,1,23,1
15288,44.145893,35.46097,0,0.002949567414183706,0.046413502109704644,0,1,53,0.046413502109704644,0.006177303428870166,1,22,1
15531,44.123756,35.46983,0,0.013824814675953135,0.04854368932038835,0,5,60,0.046413502109704644,0.011008755853992554,1,23,1
16028,44.266865,35.488815,0,0.004372691167539909,0.046413502109704644,0,1,83,0.046413502109704644,0.004899504317747217,1,34,1
16035,44.344032,35.489258,0,0.00488811186635953,0.046413502109704644,0,1,58,0.046413502109704644,0.008944074037507814,1,23,1
16270,44.29986,35.498028,0,0.004304312012452404,0.046413502109704644,0,1,58,0.046413502109704644,0.00962592310270769,1,23,1
17468,44.310497,35.54317,0,0.004070161107740259,0.046413502109704644,0,1,60,0.046413502109704644,0.004943020405461103,1,23,1
17710,44.34352,35.552372,0,0.0026295108808645443,0.046413502109704644,0,1,59,0.046413502109704644,0.004631227600654511,1,23,1
17941,44.255177,35.560875,0,0.014757630764878666,0.33854166666666674,0,8,84,0.046413502109704644,0.00526087540065364,1,35,1
17951,44.365513,35.561504,0,0.009182790873756057,0.04854368932038835,0,3,60,0.046413502109704644,0.008804903393309612,1,23,1
18189,44.365444,35.570522,0,0.004899648149337509,0.046413502109704644,0,1,58,0.046413502109704644,0.0037899886551227948,1,21,1
18425,44.354336,35.57948,0,0.006505989537342688,0.072992700729927,0,6,83,0.046413502109704644,0.0022794807135405343,1,34,1
18667,44.354263,35.588497,0,0.0026149914200483356,0.046413502109704644,0,2,82,0.046413502109704644,0.0023598174954733197,1,34,1
18957,44.884083,35.599186,0,0.009623838971659561,0.21052631578947367,0,6,74,0.046413502109704644,0.004508357300422089,1,28,1
19360,44.011784,35.613224,0,0.007378370587630975,0.072992700729927,0,6,54,0.046413502109704644,0.0038336523380195497,1,20,1
19361,44.022823,35.613316,0,0.003309074244168806,0.046413502109704644,0,1,59,0.046413502109704644,0.004347627547308387,1,23,1
19603,44.033756,35.622417,0,0.00828029390474105,0.1409090909090909,0,4,60,0.046413502109704644,0.00464344520994056,1,23,1
19844,44.022602,35.631344,0,0.03794097438072977,0.33854166666666674,0,15,60,0.046413502109704644,0.014673274838048266,1,23,1
19845,44.033646,35.63143,0,0.003119360624118463,0.046413502109704644,0,1,58,0.046413502109704644,0.0035579066020213815,1,23,1
19854,44.13303,35.632187,0,0.006799516470618994,0.046413502109704644,0,1,60,0.046413502109704644,0.010043131571553038,1,23,1
21296,43.944595,35.68478,0,0.004238485761495364,0.046413502109704644,0,1,59,0.046413502109704644,0.0048404718867018975,1,23,1
21297,43.955643,35.684875,0,0.004028832431091466,0.046413502109704644,0,2,60,0.046413502109704644,0.005250838331839153,1,23,1
21306,44.055096,35.6857,0,0.008764321451991255,0.072992700729927,0,5,82,0.046413502109704644,0.004736652355267529,1,33,1
21795,43.889095,35.702312,0,0.004486538261338954,0.07913669064748201,0,4,82,0.046413502109704644,0.002636564664831256,1,33,1
21808,44.032776,35.703552,0,0.014355306326043923,0.6738197424892703,1,3,84,0.046413502109704644,0.005615438216875458,1,35,1
22328,44.065723,35.721844,0,0.0159782835041558,0.046413502109704644,0,3,60,0.046413502109704644,0.01470667381997345,1,23,1
23668,44.032017,35.76666,0,0.013831928835816023,0.046413502109704644,0,3,60,0.046413502109704644,0.012225462284866883,1,23,1
25022,43.854393,35.810177,0,0.003172619359347211,0.046413502109704644,0,1,78,0.046413502109704644,0.003671746334903551,1,32,1
25032,43.96506,35.81118,0,0.008637949458017715,0.046413502109704644,0,5,77,0.046413502109704644,0.003092698273452689,1,34,1
27750,43.797424,35.917805,0,0.005746482922326447,0.046413502109704644,0,1,55,0.046413502109704644,0.006049819309650394,1,22,1
27953,43.76404,35.926483,0,0.0046992142463861755,0.072992700729927,0,3,83,0.046413502109704644,0.0032735949185180137,1,34,1
27956,43.79729,35.92682,0,0.0038927403619928354,0.046413502109704644,0,1,46,0.046413502109704644,0.0046686888203380985,1,19,1
27957,43.808372,35.92693,0,0.003228912207431132,0.046413502109704644,0,2,84,0.046413502109704644,0.0030165778265915178,1,35,1
28159,43.741734,35.935265,0,0.004626961342341924,0.04854368932038835,0,4,82,0.046413502109704644,0.0032702628430071484,1,34,1
28371,43.78593,35.944736,0,0.00603813857290211,0.046413502109704644,0,2,57,0.046413502109704644,0.0063384752121202915,1,20,1
28579,43.79688,35.95386,0,0.0065941671065585196,0.046413502109704644,0,3,53,0.046413502109704644,0.0043650100829301835,1,19,1
28785,43.79674,35.962875,0,0.006030345287779617,0.046413502109704644,0,2,53,0.046413502109704644,0.007160934710484984,1,22,1
28983,43.74116,35.97132,0,0.014730644610928515,0.07913669064748201,0,6,60,0.046413502109704644,0.011188670875394354,1,23,1
29619,44.17338,36.002125,0,0.019341546809383506,0.1409090909090909,0,10,58,0.046413502109704644,0.013120490294717081,1,21,1
29947,43.784824,36.01685,0,0.0052317479660960765,0.046413502109704644,0,1,57,0.046413502109704644,0.006094273147717299,1,20,1
30158,44.1731,36.02917,0,0.005213527359092042,0.04854368932038835,0,3,60,0.046413502109704644,0.004967545394325763,1,23,1
32315,43.727318,36.142464,0,0.01207321291962361,0.072992700729927,0,3,60,0.046413502109704644,0.008293269585058095,1,23,1
32646,43.79372,36.161182,0,0.021592607424688937,0.1409090909090909,0,10,60,0.046413502109704644,0.01433086943013033,1,23,1
32807,43.782463,36.170082,0,0.010496489568680508,0.046413502109704644,0,1,84,0.046413502109704644,0.011274619636982704,1,35,1
32968,43.782326,36.179096,0,0.006678970575137394,0.046413502109704644,0,2,60,0.046413502109704644,0.007240817914330027,1,23,1
33122,43.72659,36.187534,0,0.011010166348324269,0.046413502109704644,0,1,60,0.046413502109704644,0.015088982739382263,1,23,1
33282,43.748684,36.196777,0,0.007273753024812026,0.046413502109704644,0,1,58,0.046413502109704644,0.013202077179266901,1,23,1
34661,43.72513,36.277664,0,0.007187585598139227,0.046413502109704644,0,3,83,0.046413502109704644,0.005695389406976767,1,35,1
34663,43.74739,36.2779,0,0.0173806379103525,0.1409090909090909,0,7,60,0.046413502109704644,0.009893770304083182,1,23,1
35098,43.724686,36.304703,0,0.008118064397779921,0.046413502109704644,0,3,59,0.046413502109704644,0.005661000595625179,1,22,1
35099,43.73582,36.30482,0,0.00548678517089992,0.046413502109704644,0,1,80,0.046413502109704644,0.0032600881374444638,1,31,1
38302,43.977753,36.541523,0,0.001216715751070074,0.046413502109704644,0,1,22,0.046413502109704644,0.0021020008085018975,1,11,1
39355,44.52455,36.64412,0,0.0035602034802229526,0.046413502109704644,0,2,82,0.046413502109704644,0.0043611935623935946,1,35,1
41597,43.087704,36.846043,0,0.004077950059062273,0.046413502109704644,0,4,28,0.046413502109704644,0.0021525733990618717,1,9,1
47659,42.77669,37.129032,0,0.004084778888994793,0.046413502109704644,0,1,52,0.046413502109704644,0.00643338359750078,1,27,1
47662,42.81044,37.129658,0,0.002263229015339789,0.046413502109704644,0,1,31,0.046413502109704644,0.0032831813221715707,1,13,1
55865,44.423065,35.228176,0,0.003673002252896343,0.046413502109704644,0,1,7,0.046413502109704644,0.004225958031587135,1,2,1
58586,44.355846,35.39014,0,0.0023089602184914533,0.046413502109704644,0,1,12,0.046413502109704644,0.004452691424287825,1,4,1
58883,44.19051,35.407177,0,0.09039636818017228,0.5663265306122449,1,10,24,0.046413502109704644,0.011331674732856319,1,12,1
59492,44.564762,35.445175,0,0.015158545169747331,0.046413502109704644,0,1,24,0.046413502109704644,0.02424557131155564,1,12,1
59776,44.212017,35.46142,0,0.005575334501089035,0.046413502109704644,0,1,24,0.046413502109704644,0.007860133910161464,1,12,1
5990,44.445717,35.129097,0,0.008023616613793827,0.046413502109704644,0,2,56,0.046413502109704644,0.005685486939349791,1,19,1
59928,44.355206,35.471287,0,0.0035748095156651395,0.046413502109704644,0,1,21,0.046413502109704644,0.006908303455574632,1,11,1
6017,44.80792,35.13021,0,0.0010401651111614282,0.046413502109704644,0,1,26,0.046413502109704644,0.002455645432668792,1,18,1
60354,44.443188,35.498775,0,0.006236763946459557,0.046413502109704644,0,1,24,0.046413502109704644,0.012063380927738114,1,12,1
62444,44.04469,35.63152,0,0.007026150127833853,0.072992700729927,0,2,24,0.046413502109704644,0.0057760629133463415,1,12,1
62571,43.978317,35.63999,0,0.00690126821429611,0.046413502109704644,0,2,24,0.046413502109704644,0.008211247531047785,1,12,1
62857,44.000183,35.658207,0,0.006928413834700965,0.04854368932038835,0,2,24,0.046413502109704644,0.0066255731983524005,1,12,1
63154,43.95576,35.67586,0,0.012655985361923751,0.046413502109704644,0,3,24,0.046413502109704644,0.00823367922684246,1,12,1
63291,43.84515,35.68387,0,0.017901412383695126,0.1409090909090909,0,3,24,0.046413502109704644,0.00735102714434487,1,12,1
63297,43.944595,35.68478,0,0.016363050764850142,0.1409090909090909,0,3,24,0.046413502109704644,0.012029887557051205,1,12,1
64969,43.96553,35.77512,0,0.015986337150712637,0.046413502109704644,0,3,24,0.046413502109704644,0.013743253390669246,1,12,1
64972,44.02084,35.775585,0,0.02552947995122209,0.07913669064748201,0,5,24,0.046413502109704644,0.017144503825616025,1,12,1
67286,43.775265,35.917583,0,0.010924812537704233,0.04854368932038835,0,3,24,0.046413502109704644,0.00854686038049469,1,12,1
67287,43.786346,35.917694,0,0.007760346566471525,0.046413502109704644,0,1,24,0.046413502109704644,0.006115564805882522,1,12,1
67407,43.775127,35.926598,0,0.004797381478395156,0.046413502109704644,0,1,24,0.046413502109704644,0.005752837832886288,1,12,1
67664,43.78593,35.944736,0,0.004722393933972699,0.046413502109704644,0,1,23,0.046413502109704644,0.005691608344764807,1,11,1
67940,43.785656,35.962765,0,0.019409121309967338,0.1409090909090909,0,5,24,0.046413502109704644,0.006944941595137343,1,12,1
68070,43.730072,35.971203,0,0.016316869925013404,0.072992700729927,0,4,24,0.046413502109704644,0.009816376119628769,1,12,1
68074,43.78552,35.97178,0,0.010858580744608118,0.046413502109704644,0,1,23,0.046413502109704644,0.0070589502852147585,1,11,1
68306,44.10692,35.992634,0,0.011475735132457228,0.046413502109704644,0,1,24,0.046413502109704644,0.01387784777165228,1,12,1
70506,43.72659,36.18753,0,0.014680743764675859,0.046413502109704644,0,2,24,0.046413502109704644,0.01338730640136312,1,12,1
